

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 19 16:24:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
    87     000E                     	;# 
    88     000F                     	;# 
    89     0010                     	;# 
    90     0011                     	;# 
    91     0012                     	;# 
    92     0013                     	;# 
    93     0014                     	;# 
    94     0015                     	;# 
    95     0015                     	;# 
    96     0016                     	;# 
    97     0017                     	;# 
    98     0018                     	;# 
    99     0019                     	;# 
   100     001A                     	;# 
   101     001B                     	;# 
   102     001B                     	;# 
   103     001C                     	;# 
   104     001D                     	;# 
   105     001E                     	;# 
   106     001F                     	;# 
   107     0081                     	;# 
   108     0085                     	;# 
   109     0086                     	;# 
   110     0087                     	;# 
   111     0088                     	;# 
   112     0089                     	;# 
   113     008C                     	;# 
   114     008D                     	;# 
   115     008E                     	;# 
   116     0091                     	;# 
   117     0092                     	;# 
   118     0093                     	;# 
   119     0094                     	;# 
   120     0098                     	;# 
   121     0099                     	;# 
   122     009C                     	;# 
   123     009D                     	;# 
   124     009E                     	;# 
   125     009F                     	;# 
   126     010C                     	;# 
   127     010D                     	;# 
   128     010E                     	;# 
   129     010F                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     0091                     	;# 
   177     0092                     	;# 
   178     0093                     	;# 
   179     0094                     	;# 
   180     0098                     	;# 
   181     0099                     	;# 
   182     009C                     	;# 
   183     009D                     	;# 
   184     009E                     	;# 
   185     009F                     	;# 
   186     010C                     	;# 
   187     010D                     	;# 
   188     010E                     	;# 
   189     010F                     	;# 
   190     018C                     	;# 
   191     018D                     	;# 
   192                           
   193                           	psect	idataBANK0
   194     04FD                     __pidataBANK0:
   195                           
   196                           ;initializer for _countdown
   197     04FD  343C               	retlw	60
   198                           
   199                           	psect	strings
   200     0500                     __pstrings:
   201     0500                     stringtab:
   202     0500                     __stringtab:
   203                           
   204                           ;	String table - string pointers are 1 byte each
   205     0500  1BFF               	btfsc	btemp+1,7
   206     0501  2D0A               	ljmp	stringcode
   207     0502  1383               	bcf	3,7
   208     0503  187F               	btfsc	btemp+1,0
   209     0504  1783               	bsf	3,7
   210     0505  0800               	movf	0,w
   211     0506  0A84               	incf	4,f
   212     0507  1903               	skipnz
   213     0508  0AFF               	incf	btemp+1,f
   214     0509  0008               	return
   215     050A                     stringcode:
   216     050A                     stringdir:
   217     050A  3005               	movlw	high stringdir
   218     050B  008A               	movwf	10
   219     050C  0804               	movf	4,w
   220     050D  0A84               	incf	4,f
   221     050E  0782               	addwf	2,f
   222     050F                     __stringbase:
   223     050F  3400               	retlw	0
   224     0510                     __end_of__stringtab:
   225     0510                     _keys:
   226     0510  3423               	retlw	35
   227     0511  3437               	retlw	55
   228     0512  3434               	retlw	52
   229     0513  3431               	retlw	49
   230     0514  342A               	retlw	42
   231     0515  3438               	retlw	56
   232     0516  3435               	retlw	53
   233     0517  3432               	retlw	50
   234     0518  3430               	retlw	48
   235     0519  3439               	retlw	57
   236     051A  3436               	retlw	54
   237     051B  3433               	retlw	51
   238     051C                     __end_of_keys:
   239     051C                     _rowMask:
   240     051C  3401               	retlw	1
   241     051D  3402               	retlw	2
   242     051E  3404               	retlw	4
   243     051F  3408               	retlw	8
   244     0520                     __end_of_rowMask:
   245     0520                     _colMask:
   246     0520  34FE               	retlw	254
   247     0521  34FD               	retlw	253
   248     0522  34FB               	retlw	251
   249     0523                     __end_of_colMask:
   250     0001                     _TMR0	set	1
   251     0006                     _PORTB	set	6
   252     0008                     _PORTD	set	8
   253     0009                     _PORTEbits	set	9
   254     001A                     _RCREG	set	26
   255     0019                     _TXREG	set	25
   256     005F                     _GIE	set	95
   257     005D                     _TMR0IE	set	93
   258     005A                     _TMR0IF	set	90
   259     0065                     _RCIF	set	101
   260     0064                     _TXIF	set	100
   261     0039                     _RC1	set	57
   262     0038                     _RC0	set	56
   263     00C4                     _CREN	set	196
   264     00C7                     _SPEN	set	199
   265     0089                     _TRISEbits	set	137
   266     0099                     _SPBRG	set	153
   267     0089                     _TRISE	set	137
   268     0088                     _TRISD	set	136
   269     0087                     _TRISC	set	135
   270     0086                     _TRISB	set	134
   271     0085                     _TRISA	set	133
   272     0408                     _PS0	set	1032
   273     0409                     _PS1	set	1033
   274     040A                     _PS2	set	1034
   275     040B                     _PSA	set	1035
   276     040D                     _T0CS	set	1037
   277     04C5                     _TXEN	set	1221
   278     04C4                     _SYNC	set	1220
   279     04C2                     _BRGH	set	1218
   280     043F                     _TRISC7	set	1087
   281     043E                     _TRISC6	set	1086
   282     0523                     STR_8:
   283     0523  3443               	retlw	67	;'C'
   284     0524  346F               	retlw	111	;'o'
   285     0525  3464               	retlw	100	;'d'
   286     0526  3469               	retlw	105	;'i'
   287     0527  3463               	retlw	99	;'c'
   288     0528  3465               	retlw	101	;'e'
   289     0529  3420               	retlw	32	;' '
   290     052A  3453               	retlw	83	;'S'
   291     052B  3463               	retlw	99	;'c'
   292     052C  3461               	retlw	97	;'a'
   293     052D  3464               	retlw	100	;'d'
   294     052E  3475               	retlw	117	;'u'
   295     052F  3474               	retlw	116	;'t'
   296     0530  346F               	retlw	111	;'o'
   297     0531  3400               	retlw	0
   298     0532                     STR_6:
   299     0532  3441               	retlw	65	;'A'
   300     0533  3474               	retlw	116	;'t'
   301     0534  3474               	retlw	116	;'t'
   302     0535  3465               	retlw	101	;'e'
   303     0536  346E               	retlw	110	;'n'
   304     0537  3464               	retlw	100	;'d'
   305     0538  3465               	retlw	101	;'e'
   306     0539  3472               	retlw	114	;'r'
   307     053A  3465               	retlw	101	;'e'
   308     053B  342E               	retlw	46	;'.'
   309     053C  342E               	retlw	46	;'.'
   310     053D  342E               	retlw	46	;'.'
   311     053E  342E               	retlw	46	;'.'
   312     053F  3400               	retlw	0
   313     0540                     STR_5:
   314     0540  3441               	retlw	65	;'A'
   315     0541  3474               	retlw	116	;'t'
   316     0542  3474               	retlw	116	;'t'
   317     0543  3465               	retlw	101	;'e'
   318     0544  346E               	retlw	110	;'n'
   319     0545  3464               	retlw	100	;'d'
   320     0546  3465               	retlw	101	;'e'
   321     0547  3472               	retlw	114	;'r'
   322     0548  3465               	retlw	101	;'e'
   323     0549  342E               	retlw	46	;'.'
   324     054A  342E               	retlw	46	;'.'
   325     054B  342E               	retlw	46	;'.'
   326     054C  3400               	retlw	0
   327     054D                     STR_4:
   328     054D  3441               	retlw	65	;'A'
   329     054E  3474               	retlw	116	;'t'
   330     054F  3474               	retlw	116	;'t'
   331     0550  3465               	retlw	101	;'e'
   332     0551  346E               	retlw	110	;'n'
   333     0552  3464               	retlw	100	;'d'
   334     0553  3465               	retlw	101	;'e'
   335     0554  3472               	retlw	114	;'r'
   336     0555  3465               	retlw	101	;'e'
   337     0556  342E               	retlw	46	;'.'
   338     0557  342E               	retlw	46	;'.'
   339     0558  3400               	retlw	0
   340     0559                     STR_3:
   341     0559  3441               	retlw	65	;'A'
   342     055A  3474               	retlw	116	;'t'
   343     055B  3474               	retlw	116	;'t'
   344     055C  3465               	retlw	101	;'e'
   345     055D  346E               	retlw	110	;'n'
   346     055E  3464               	retlw	100	;'d'
   347     055F  3465               	retlw	101	;'e'
   348     0560  3472               	retlw	114	;'r'
   349     0561  3465               	retlw	101	;'e'
   350     0562  342E               	retlw	46	;'.'
   351     0563  3400               	retlw	0
   352     0564                     STR_2:
   353     0564  3441               	retlw	65	;'A'
   354     0565  3474               	retlw	116	;'t'
   355     0566  3474               	retlw	116	;'t'
   356     0567  3465               	retlw	101	;'e'
   357     0568  346E               	retlw	110	;'n'
   358     0569  3464               	retlw	100	;'d'
   359     056A  3465               	retlw	101	;'e'
   360     056B  3472               	retlw	114	;'r'
   361     056C  3465               	retlw	101	;'e'
   362     056D  3400               	retlw	0
   363     056E                     STR_7:
   364     056E  3452               	retlw	82	;'R'
   365     056F  3469               	retlw	105	;'i'
   366     0570  3463               	retlw	99	;'c'
   367     0571  3465               	retlw	101	;'e'
   368     0572  3476               	retlw	118	;'v'
   369     0573  3475               	retlw	117	;'u'
   370     0574  3474               	retlw	116	;'t'
   371     0575  346F               	retlw	111	;'o'
   372     0576  3400               	retlw	0
   373     0577                     STR_1:
   374     0577  3450               	retlw	80	;'P'
   375     0578  3472               	retlw	114	;'r'
   376     0579  3465               	retlw	101	;'e'
   377     057A  346D               	retlw	109	;'m'
   378     057B  3469               	retlw	105	;'i'
   379     057C  3420               	retlw	32	;' '
   380     057D  342A               	retlw	42	;'*'
   381     057E  3400               	retlw	0
   382                           
   383                           	psect	cinit
   384     0013                     start_initialization:	
   385                           ; #config settings
   386                           
   387     0013                     __initialization:
   388                           
   389                           ; Initialize objects allocated to BANK0
   390     0013  120A  118A  24FD  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   391     0018  00ED               	movwf	__pdataBANK0& (0+127)
   392                           
   393                           ; Clear objects allocated to BANK0
   394     0019  1383               	bcf	3,7	;select IRP bank0
   395     001A  3020               	movlw	low __pbssBANK0
   396     001B  0084               	movwf	4
   397     001C  3051               	movlw	low (__pbssBANK0+49)
   398     001D  120A  118A  27F8  120A  118A  	fcall	clear_ram0
   399                           
   400                           ; Clear objects allocated to COMMON
   401     0022  01F5               	clrf	__pbssCOMMON& (0+127)
   402     0023  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   403     0024  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   404     0025  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   405                           
   406                           ; Clear objects allocated to BITCOMMON
   407     0026  01F9               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   408     0027                     end_of_initialization:	
   409                           ;End of C runtime variable initialization code
   410                           
   411     0027                     __end_of__initialization:
   412     0027  0183               	clrf	3
   413     0028  120A  118A  282B   	ljmp	_main	;jump to C main() function
   414                           
   415                           	psect	bitbssCOMMON
   416     03C8                     __pbitbssCOMMON:
   417     03C8                     _old_btn:
   418     03C8                     	ds	1
   419                           
   420                           	psect	bssCOMMON
   421     0075                     __pbssCOMMON:
   422     0075                     _num4:
   423     0075                     	ds	1
   424     0076                     _num3:
   425     0076                     	ds	1
   426     0077                     _num2:
   427     0077                     	ds	1
   428     0078                     _num1:
   429     0078                     	ds	1
   430                           
   431                           	psect	bssBANK0
   432     0020                     __pbssBANK0:
   433     0020                     _stringa:
   434     0020                     	ds	16
   435     0030                     _data:
   436     0030                     	ds	6
   437     0036                     _codice:
   438     0036                     	ds	6
   439     003C                     _count:
   440     003C                     	ds	2
   441     003E                     _index:
   442     003E                     	ds	2
   443     0040                     _flag:
   444     0040                     	ds	2
   445     0042                     _stringPosition:
   446     0042                     	ds	2
   447     0044                     _randomNum:
   448     0044                     	ds	1
   449     0045                     _received:
   450     0045                     	ds	1
   451     0046                     _restart:
   452     0046                     	ds	1
   453     0047                     _old_stato:
   454     0047                     	ds	1
   455     0048                     _stato:
   456     0048                     	ds	1
   457     0049                     _rowScan:
   458     0049                     	ds	1
   459     004A                     _colScan:
   460     004A                     	ds	1
   461     004B                     _keyok:
   462     004B                     	ds	1
   463     004C                     _keypressed:
   464     004C                     	ds	1
   465     004D                     _num5:
   466     004D                     	ds	1
   467     004E                     _print_countdown:
   468     004E                     	ds	3
   469                           
   470                           	psect	dataBANK0
   471     006D                     __pdataBANK0:
   472     006D                     _countdown:
   473     006D                     	ds	1
   474                           
   475                           	psect	clrtext
   476     07F8                     clear_ram0:	
   477                           ;	Called with FSR containing the base address, and
   478                           ;	W with the last address+1
   479                           
   480     07F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   481     07F9                     clrloop0:
   482     07F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   483     07FA  0A84               	incf	4,f	;increment pointer
   484     07FB  0604               	xorwf	4,w	;XOR with final address
   485     07FC  1903               	btfsc	3,2	;have we reached the end yet?
   486     07FD  3400               	retlw	0	;all done for this memory range, return
   487     07FE  0604               	xorwf	4,w	;XOR again to restore value
   488     07FF  2FF9               	goto	clrloop0	;do the next byte
   489                           
   490                           	psect	cstackBANK1
   491     00A0                     __pcstackBANK1:
   492     00A0                     ??_UART_Read:
   493                           
   494                           ; 1 bytes @ 0x0
   495     00A0                     	ds	3
   496                           
   497                           	psect	cstackCOMMON
   498     0070                     __pcstackCOMMON:
   499     0070                     ?_UART_Init:
   500     0070                     ?_initLCD:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0070                     ?_Timer0_Init:	
   504                           ; 1 bytes @ 0x0
   505                           
   506     0070                     ?_RS485_TxEnable:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     0070                     ?_UART_Write:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     0070                     ?_GenerateRandomNumber:	
   513                           ; 1 bytes @ 0x0
   514                           
   515     0070                     ?_KeyPadReader:	
   516                           ; 1 bytes @ 0x0
   517                           
   518     0070                     ?_RS485_RxEnable:	
   519                           ; 1 bytes @ 0x0
   520                           
   521     0070                     ?_UART_Read:	
   522                           ; 1 bytes @ 0x0
   523                           
   524     0070                     ?_main:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0070                     ?_ISR:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0070                     ??_ISR:	
   531                           ; 1 bytes @ 0x0
   532                           
   533                           
   534                           ; 1 bytes @ 0x0
   535     0070                     	ds	5
   536                           
   537                           	psect	cstackBANK0
   538     0051                     __pcstackBANK0:
   539     0051                     ??_UART_Init:
   540     0051                     ??_Timer0_Init:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0051                     ?_lcdSend:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0051                     ??_RS485_TxEnable:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     0051                     ??_UART_Write:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0051                     ??_GenerateRandomNumber:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0051                     ??_KeyPadReader:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0051                     ??_RS485_RxEnable:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0051                     ?___bmul:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0051                     ?___awmod:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0051                     UART_Write@data:	
   568                           ; 2 bytes @ 0x0
   569                           
   570     0051                     lcdSend@tipo:	
   571                           ; 1 bytes @ 0x0
   572                           
   573     0051                     GenerateRandomNumber@randomNum:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0051                     ___bmul@multiplicand:	
   577                           ; 1 bytes @ 0x0
   578                           
   579     0051                     ___awmod@divisor:	
   580                           ; 1 bytes @ 0x0
   581                           
   582                           
   583                           ; 2 bytes @ 0x0
   584     0051                     	ds	1
   585     0052                     ??_lcdSend:
   586     0052                     ??___bmul:	
   587                           ; 1 bytes @ 0x1
   588                           
   589     0052                     lcdSend@dato:	
   590                           ; 1 bytes @ 0x1
   591                           
   592     0052                     GenerateRandomNumber@count:	
   593                           ; 1 bytes @ 0x1
   594                           
   595                           
   596                           ; 2 bytes @ 0x1
   597     0052                     	ds	1
   598     0053                     ??_initLCD:
   599     0053                     ?_lcdPrint:	
   600                           ; 1 bytes @ 0x2
   601                           
   602     0053                     ___bmul@product:	
   603                           ; 1 bytes @ 0x2
   604                           
   605     0053                     lcdPrint@str:	
   606                           ; 1 bytes @ 0x2
   607                           
   608     0053                     ___awmod@dividend:	
   609                           ; 2 bytes @ 0x2
   610                           
   611                           
   612                           ; 2 bytes @ 0x2
   613     0053                     	ds	1
   614     0054                     ___bmul@multiplier:
   615                           
   616                           ; 1 bytes @ 0x3
   617     0054                     	ds	1
   618     0055                     ??_lcdPrint:
   619     0055                     ?_potenza:	
   620                           ; 1 bytes @ 0x4
   621                           
   622     0055                     ??___awmod:	
   623                           ; 1 bytes @ 0x4
   624                           
   625     0055                     potenza@e:	
   626                           ; 1 bytes @ 0x4
   627                           
   628                           
   629                           ; 1 bytes @ 0x4
   630     0055                     	ds	1
   631     0056                     ??_potenza:
   632     0056                     ___awmod@counter:	
   633                           ; 1 bytes @ 0x5
   634                           
   635                           
   636                           ; 1 bytes @ 0x5
   637     0056                     	ds	1
   638     0057                     potenza@b:
   639     0057                     ___awmod@sign:	
   640                           ; 1 bytes @ 0x6
   641                           
   642                           
   643                           ; 1 bytes @ 0x6
   644     0057                     	ds	1
   645     0058                     lcdPrint@n:
   646     0058                     potenza@i:	
   647                           ; 2 bytes @ 0x7
   648                           
   649                           
   650                           ; 2 bytes @ 0x7
   651     0058                     	ds	2
   652     005A                     potenza@n:
   653                           
   654                           ; 1 bytes @ 0x9
   655     005A                     	ds	1
   656     005B                     ?___awdiv:
   657     005B                     ___awdiv@divisor:	
   658                           ; 2 bytes @ 0xA
   659                           
   660                           
   661                           ; 2 bytes @ 0xA
   662     005B                     	ds	2
   663     005D                     ___awdiv@dividend:
   664                           
   665                           ; 2 bytes @ 0xC
   666     005D                     	ds	2
   667     005F                     ??___awdiv:
   668                           
   669                           ; 1 bytes @ 0xE
   670     005F                     	ds	1
   671     0060                     ___awdiv@counter:
   672                           
   673                           ; 1 bytes @ 0xF
   674     0060                     	ds	1
   675     0061                     ___awdiv@sign:
   676                           
   677                           ; 1 bytes @ 0x10
   678     0061                     	ds	1
   679     0062                     ___awdiv@quotient:
   680                           
   681                           ; 2 bytes @ 0x11
   682     0062                     	ds	2
   683     0064                     ?_intToString:
   684     0064                     intToString@n:	
   685                           ; 1 bytes @ 0x13
   686                           
   687                           
   688                           ; 2 bytes @ 0x13
   689     0064                     	ds	2
   690     0066                     intToString@str:
   691                           
   692                           ; 1 bytes @ 0x15
   693     0066                     	ds	1
   694     0067                     ??_intToString:
   695                           
   696                           ; 1 bytes @ 0x16
   697     0067                     	ds	3
   698     006A                     intToString@t:
   699                           
   700                           ; 1 bytes @ 0x19
   701     006A                     	ds	1
   702     006B                     intToString@cifre:
   703                           
   704                           ; 1 bytes @ 0x1A
   705     006B                     	ds	1
   706     006C                     intToString@i:
   707                           
   708                           ; 1 bytes @ 0x1B
   709     006C                     	ds	1
   710     006D                     ??_main:
   711                           
   712                           	psect	maintext
   713     002B                     __pmaintext:	
   714                           ; 1 bytes @ 0x1C
   715 ;;
   716 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   717 ;;
   718 ;; *************** function _main *****************
   719 ;; Defined at:
   720 ;;		line 103 in file "main.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   729 ;; Tracked objects:
   730 ;;		On entry : B00/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         0       0       0       0       0
   736 ;;      Temps:          0       0       0       0       0
   737 ;;      Totals:         0       0       0       0       0
   738 ;;Total ram usage:        0 bytes
   739 ;; Hardware stack levels required when called: 6
   740 ;; This function calls:
   741 ;;		_GenerateRandomNumber
   742 ;;		_KeyPadReader
   743 ;;		_RS485_RxEnable
   744 ;;		_RS485_TxEnable
   745 ;;		_Timer0_Init
   746 ;;		_UART_Init
   747 ;;		_UART_Read
   748 ;;		_UART_Write
   749 ;;		_initLCD
   750 ;;		_lcdPrint
   751 ;;		_lcdSend
   752 ;; This function is called by:
   753 ;;		Startup code after reset
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757     002B                     _main:	
   758                           ;psect for function _main
