

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 26 11:54:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
    87     000E                     	;# 
    88     000F                     	;# 
    89     0010                     	;# 
    90     0011                     	;# 
    91     0012                     	;# 
    92     0013                     	;# 
    93     0014                     	;# 
    94     0015                     	;# 
    95     0015                     	;# 
    96     0016                     	;# 
    97     0017                     	;# 
    98     0018                     	;# 
    99     0019                     	;# 
   100     001A                     	;# 
   101     001B                     	;# 
   102     001B                     	;# 
   103     001C                     	;# 
   104     001D                     	;# 
   105     001E                     	;# 
   106     001F                     	;# 
   107     0081                     	;# 
   108     0085                     	;# 
   109     0086                     	;# 
   110     0087                     	;# 
   111     0088                     	;# 
   112     0089                     	;# 
   113     008C                     	;# 
   114     008D                     	;# 
   115     008E                     	;# 
   116     0091                     	;# 
   117     0092                     	;# 
   118     0093                     	;# 
   119     0094                     	;# 
   120     0098                     	;# 
   121     0099                     	;# 
   122     009C                     	;# 
   123     009D                     	;# 
   124     009E                     	;# 
   125     009F                     	;# 
   126     010C                     	;# 
   127     010D                     	;# 
   128     010E                     	;# 
   129     010F                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     0091                     	;# 
   177     0092                     	;# 
   178     0093                     	;# 
   179     0094                     	;# 
   180     0098                     	;# 
   181     0099                     	;# 
   182     009C                     	;# 
   183     009D                     	;# 
   184     009E                     	;# 
   185     009F                     	;# 
   186     010C                     	;# 
   187     010D                     	;# 
   188     010E                     	;# 
   189     010F                     	;# 
   190     018C                     	;# 
   191     018D                     	;# 
   192                           
   193                           	psect	idataBANK0
   194     0E24                     __pidataBANK0:
   195                           
   196                           ;initializer for _id2
   197     0E24  3431               	retlw	49
   198                           
   199                           ;initializer for _id1
   200     0E25  3430               	retlw	48
   201                           
   202                           ;initializer for _countdown
   203     0E26  343C               	retlw	60
   204                           
   205                           	psect	strings
   206     0607                     __pstrings:
   207     0607                     stringtab:
   208     0607                     __stringtab:
   209                           
   210                           ;	String table - string pointers are 1 byte each
   211     0607  1BFF               	btfsc	btemp+1,7
   212     0608  2E11               	ljmp	stringcode
   213     0609  1383               	bcf	3,7
   214     060A  187F               	btfsc	btemp+1,0
   215     060B  1783               	bsf	3,7
   216     060C  0800               	movf	0,w
   217     060D  0A84               	incf	4,f
   218     060E  1903               	skipnz
   219     060F  0AFF               	incf	btemp+1,f
   220     0610  0008               	return
   221     0611                     stringcode:
   222     0611                     stringdir:
   223     0611  3006               	movlw	high stringdir
   224     0612  008A               	movwf	10
   225     0613  0804               	movf	4,w
   226     0614  0A84               	incf	4,f
   227     0615  0782               	addwf	2,f
   228     0616                     __stringbase:
   229     0616  3400               	retlw	0
   230     0617                     __end_of__stringtab:
   231     0617                     _keys:
   232     0617  3423               	retlw	35
   233     0618  3437               	retlw	55
   234     0619  3434               	retlw	52
   235     061A  3431               	retlw	49
   236     061B  342A               	retlw	42
   237     061C  3438               	retlw	56
   238     061D  3435               	retlw	53
   239     061E  3432               	retlw	50
   240     061F  3430               	retlw	48
   241     0620  3439               	retlw	57
   242     0621  3436               	retlw	54
   243     0622  3433               	retlw	51
   244     0623                     __end_of_keys:
   245     0623                     _rowMask:
   246     0623  3401               	retlw	1
   247     0624  3402               	retlw	2
   248     0625  3404               	retlw	4
   249     0626  3408               	retlw	8
   250     0627                     __end_of_rowMask:
   251     0627                     _colMask:
   252     0627  34FE               	retlw	254
   253     0628  34FD               	retlw	253
   254     0629  34FB               	retlw	251
   255     062A                     __end_of_colMask:
   256     0001                     _TMR0	set	1
   257     0006                     _PORTB	set	6
   258     0008                     _PORTD	set	8
   259     0009                     _PORTEbits	set	9
   260     001A                     _RCREG	set	26
   261     0019                     _TXREG	set	25
   262     005F                     _GIE	set	95
   263     005D                     _TMR0IE	set	93
   264     005A                     _TMR0IF	set	90
   265     0065                     _RCIF	set	101
   266     0064                     _TXIF	set	100
   267     0039                     _RC1	set	57
   268     0038                     _RC0	set	56
   269     00C4                     _CREN	set	196
   270     00C7                     _SPEN	set	199
   271     0089                     _TRISEbits	set	137
   272     0099                     _SPBRG	set	153
   273     0089                     _TRISE	set	137
   274     0088                     _TRISD	set	136
   275     0087                     _TRISC	set	135
   276     0086                     _TRISB	set	134
   277     0085                     _TRISA	set	133
   278     0408                     _PS0	set	1032
   279     0409                     _PS1	set	1033
   280     040A                     _PS2	set	1034
   281     040B                     _PSA	set	1035
   282     040D                     _T0CS	set	1037
   283     04C5                     _TXEN	set	1221
   284     04C4                     _SYNC	set	1220
   285     04C2                     _BRGH	set	1218
   286     043F                     _TRISC7	set	1087
   287     043E                     _TRISC6	set	1086
   288     062A                     STR_12:
   289     062A  3443               	retlw	67	;'C'
   290     062B  346F               	retlw	111	;'o'
   291     062C  3464               	retlw	100	;'d'
   292     062D  3469               	retlw	105	;'i'
   293     062E  3463               	retlw	99	;'c'
   294     062F  3465               	retlw	101	;'e'
   295     0630  3420               	retlw	32	;' '
   296     0631  3453               	retlw	83	;'S'
   297     0632  3463               	retlw	99	;'c'
   298     0633  3461               	retlw	97	;'a'
   299     0634  3464               	retlw	100	;'d'
   300     0635  3475               	retlw	117	;'u'
   301     0636  3474               	retlw	116	;'t'
   302     0637  346F               	retlw	111	;'o'
   303     0638  3400               	retlw	0
   304     0639                     STR_6:
   305     0639  3441               	retlw	65	;'A'
   306     063A  3474               	retlw	116	;'t'
   307     063B  3474               	retlw	116	;'t'
   308     063C  3465               	retlw	101	;'e'
   309     063D  346E               	retlw	110	;'n'
   310     063E  3464               	retlw	100	;'d'
   311     063F  3465               	retlw	101	;'e'
   312     0640  3472               	retlw	114	;'r'
   313     0641  3465               	retlw	101	;'e'
   314     0642  342E               	retlw	46	;'.'
   315     0643  342E               	retlw	46	;'.'
   316     0644  342E               	retlw	46	;'.'
   317     0645  342E               	retlw	46	;'.'
   318     0646  3400               	retlw	0
   319     0647                     STR_10:
   320     0647  3454               	retlw	84	;'T'
   321     0648  3465               	retlw	101	;'e'
   322     0649  346D               	retlw	109	;'m'
   323     064A  3470               	retlw	112	;'p'
   324     064B  346F               	retlw	111	;'o'
   325     064C  3420               	retlw	32	;' '
   326     064D  3453               	retlw	83	;'S'
   327     064E  3463               	retlw	99	;'c'
   328     064F  3461               	retlw	97	;'a'
   329     0650  3464               	retlw	100	;'d'
   330     0651  3475               	retlw	117	;'u'
   331     0652  3474               	retlw	116	;'t'
   332     0653  346F               	retlw	111	;'o'
   333     0654  3400               	retlw	0
   334     0655                     STR_5:
   335     0655  3441               	retlw	65	;'A'
   336     0656  3474               	retlw	116	;'t'
   337     0657  3474               	retlw	116	;'t'
   338     0658  3465               	retlw	101	;'e'
   339     0659  346E               	retlw	110	;'n'
   340     065A  3464               	retlw	100	;'d'
   341     065B  3465               	retlw	101	;'e'
   342     065C  3472               	retlw	114	;'r'
   343     065D  3465               	retlw	101	;'e'
   344     065E  342E               	retlw	46	;'.'
   345     065F  342E               	retlw	46	;'.'
   346     0660  342E               	retlw	46	;'.'
   347     0661  3400               	retlw	0
   348     0662                     STR_9:
   349     0662  3450               	retlw	80	;'P'
   350     0663  346F               	retlw	111	;'o'
   351     0664  3472               	retlw	114	;'r'
   352     0665  3474               	retlw	116	;'t'
   353     0666  3461               	retlw	97	;'a'
   354     0667  3420               	retlw	32	;' '
   355     0668  3441               	retlw	65	;'A'
   356     0669  3470               	retlw	112	;'p'
   357     066A  3465               	retlw	101	;'e'
   358     066B  3472               	retlw	114	;'r'
   359     066C  3474               	retlw	116	;'t'
   360     066D  3461               	retlw	97	;'a'
   361     066E  3400               	retlw	0
   362     066F                     STR_4:
   363     066F  3441               	retlw	65	;'A'
   364     0670  3474               	retlw	116	;'t'
   365     0671  3474               	retlw	116	;'t'
   366     0672  3465               	retlw	101	;'e'
   367     0673  346E               	retlw	110	;'n'
   368     0674  3464               	retlw	100	;'d'
   369     0675  3465               	retlw	101	;'e'
   370     0676  3472               	retlw	114	;'r'
   371     0677  3465               	retlw	101	;'e'
   372     0678  342E               	retlw	46	;'.'
   373     0679  342E               	retlw	46	;'.'
   374     067A  3400               	retlw	0
   375     067B                     STR_3:
   376     067B  3441               	retlw	65	;'A'
   377     067C  3474               	retlw	116	;'t'
   378     067D  3474               	retlw	116	;'t'
   379     067E  3465               	retlw	101	;'e'
   380     067F  346E               	retlw	110	;'n'
   381     0680  3464               	retlw	100	;'d'
   382     0681  3465               	retlw	101	;'e'
   383     0682  3472               	retlw	114	;'r'
   384     0683  3465               	retlw	101	;'e'
   385     0684  342E               	retlw	46	;'.'
   386     0685  3400               	retlw	0
   387     0686                     STR_2:
   388     0686  3441               	retlw	65	;'A'
   389     0687  3474               	retlw	116	;'t'
   390     0688  3474               	retlw	116	;'t'
   391     0689  3465               	retlw	101	;'e'
   392     068A  346E               	retlw	110	;'n'
   393     068B  3464               	retlw	100	;'d'
   394     068C  3465               	retlw	101	;'e'
   395     068D  3472               	retlw	114	;'r'
   396     068E  3465               	retlw	101	;'e'
   397     068F  3400               	retlw	0
   398     0690                     STR_8:
   399     0690  3452               	retlw	82	;'R'
   400     0691  3469               	retlw	105	;'i'
   401     0692  3463               	retlw	99	;'c'
   402     0693  3465               	retlw	101	;'e'
   403     0694  3476               	retlw	118	;'v'
   404     0695  3475               	retlw	117	;'u'
   405     0696  3474               	retlw	116	;'t'
   406     0697  346F               	retlw	111	;'o'
   407     0698  3400               	retlw	0
   408     0699                     STR_1:
   409     0699  3450               	retlw	80	;'P'
   410     069A  3472               	retlw	114	;'r'
   411     069B  3465               	retlw	101	;'e'
   412     069C  346D               	retlw	109	;'m'
   413     069D  3469               	retlw	105	;'i'
   414     069E  3420               	retlw	32	;' '
   415     069F  342A               	retlw	42	;'*'
   416     06A0  3400               	retlw	0
   417     06A1                     STR_11:
   418     06A1  344D               	retlw	77	;'M'
   419     06A2  3461               	retlw	97	;'a'
   420     06A3  346E               	retlw	110	;'n'
   421     06A4  3464               	retlw	100	;'d'
   422     06A5  3461               	retlw	97	;'a'
   423     06A6  3474               	retlw	116	;'t'
   424     06A7  346F               	retlw	111	;'o'
   425     06A8  3400               	retlw	0
   426     0686                     
   427                           	psect	cinit
   428     0013                     start_initialization:	
   429                           ; #config settings
   430                           
   431     0013                     __initialization:
   432                           
   433                           ; Initialize objects allocated to BANK0
   434     0013  120A  158A  2624  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   435     0018  00E2               	movwf	__pdataBANK0& (0+127)
   436     0019  120A  158A  2625  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   437     001E  00E3               	movwf	(__pdataBANK0+1)& (0+127)
   438     001F  120A  158A  2626  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   439     0024  00E4               	movwf	(__pdataBANK0+2)& (0+127)
   440                           
   441                           ; Clear objects allocated to BANK1
   442     0025  1383               	bcf	3,7	;select IRP bank0
   443     0026  30A0               	movlw	low __pbssBANK1
   444     0027  0084               	movwf	4
   445     0028  30B0               	movlw	low (__pbssBANK1+16)
   446     0029  120A  158A  262C  120A  118A  	fcall	clear_ram0
   447                           
   448                           ; Clear objects allocated to BANK0
   449     002E  3020               	movlw	low __pbssBANK0
   450     002F  0084               	movwf	4
   451     0030  3042               	movlw	low (__pbssBANK0+34)
   452     0031  120A  158A  262C  120A  118A  	fcall	clear_ram0
   453                           
   454                           ; Clear objects allocated to COMMON
   455     0036  01F5               	clrf	__pbssCOMMON& (0+127)
   456     0037  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   457     0038  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   458     0039  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   459                           
   460                           ; Clear objects allocated to BITCOMMON
   461     003A  01F9               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   462     003B                     end_of_initialization:	
   463                           ;End of C runtime variable initialization code
   464                           
   465     003B                     __end_of__initialization:
   466     003B  0183               	clrf	3
   467     003C  120A  118A  283F   	ljmp	_main	;jump to C main() function
   468                           
   469                           	psect	bitbssCOMMON
   470     03C8                     __pbitbssCOMMON:
   471     03C8                     _old_btn:
   472     03C8                     	ds	1
   473                           
   474                           	psect	bssCOMMON
   475     0075                     __pbssCOMMON:
   476     0075                     _old_stato:
   477     0075                     	ds	1
   478     0076                     _stato:
   479     0076                     	ds	1
   480     0077                     _rowScan:
   481     0077                     	ds	1
   482     0078                     _colScan:
   483     0078                     	ds	1
   484                           
   485                           	psect	bssBANK0
   486     0020                     __pbssBANK0:
   487     0020                     _data:
   488     0020                     	ds	6
   489     0026                     _codice:
   490     0026                     	ds	6
   491     002C                     _count:
   492     002C                     	ds	2
   493     002E                     _index:
   494     002E                     	ds	2
   495     0030                     _flag:
   496     0030                     	ds	2
   497     0032                     _stringPosition:
   498     0032                     	ds	2
   499     0034                     _type:
   500     0034                     	ds	1
   501     0035                     _randomNum:
   502     0035                     	ds	1
   503     0036                     _received:
   504     0036                     	ds	1
   505     0037                     _restart:
   506     0037                     	ds	1
   507     0038                     _keyok:
   508     0038                     	ds	1
   509     0039                     _keypressed:
   510     0039                     	ds	1
   511     003A                     _num5:
   512     003A                     	ds	1
   513     003B                     _num4:
   514     003B                     	ds	1
   515     003C                     _num3:
   516     003C                     	ds	1
   517     003D                     _num2:
   518     003D                     	ds	1
   519     003E                     _num1:
   520     003E                     	ds	1
   521     003F                     _print_countdown:
   522     003F                     	ds	3
   523                           
   524                           	psect	dataBANK0
   525     0062                     __pdataBANK0:
   526     0062                     _id2:
   527     0062                     	ds	1
   528     0063                     _id1:
   529     0063                     	ds	1
   530     0064                     _countdown:
   531     0064                     	ds	1
   532                           
   533                           	psect	bssBANK1
   534     00A0                     __pbssBANK1:
   535     00A0                     _stringa:
   536     00A0                     	ds	16
   537                           
   538                           	psect	clrtext
   539     0E2C                     clear_ram0:	
   540                           ;	Called with FSR containing the base address, and
   541                           ;	W with the last address+1
   542                           
   543     0E2C  0064               	clrwdt	;clear the watchdog before getting into this loop
   544     0E2D                     clrloop0:
   545     0E2D  0180               	clrf	0	;clear RAM location pointed to by FSR
   546     0E2E  0A84               	incf	4,f	;increment pointer
   547     0E2F  0604               	xorwf	4,w	;XOR with final address
   548     0E30  1903               	btfsc	3,2	;have we reached the end yet?
   549     0E31  3400               	retlw	0	;all done for this memory range, return
   550     0E32  0604               	xorwf	4,w	;XOR again to restore value
   551     0E33  2E2D               	goto	clrloop0	;do the next byte
   552                           
   553                           	psect	cstackCOMMON
   554     0070                     __pcstackCOMMON:
   555     0070                     ?_UART_Init:
   556     0070                     ?_initLCD:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     ?_Timer0_Init:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     ?_RS485_TxEnable:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ?_UART_Write:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     ?_GenerateRandomNumber:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0070                     ?_KeyPadReader:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ?_RS485_RxEnable:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ?_UART_Read1:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0070                     ?_main:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     0070                     ?_ISR:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     0070                     ??_ISR:	
   587                           ; 1 bytes @ 0x0
   588                           
   589                           
   590                           ; 1 bytes @ 0x0
   591     0070                     	ds	5
   592                           
   593                           	psect	cstackBANK0
   594     0042                     __pcstackBANK0:
   595     0042                     ??_UART_Init:
   596     0042                     ??_Timer0_Init:	
   597                           ; 1 bytes @ 0x0
   598                           
   599     0042                     ?_lcdSend:	
   600                           ; 1 bytes @ 0x0
   601                           
   602     0042                     ??_RS485_TxEnable:	
   603                           ; 1 bytes @ 0x0
   604                           
   605     0042                     ??_UART_Write:	
   606                           ; 1 bytes @ 0x0
   607                           
   608     0042                     ??_GenerateRandomNumber:	
   609                           ; 1 bytes @ 0x0
   610                           
   611     0042                     ??_KeyPadReader:	
   612                           ; 1 bytes @ 0x0
   613                           
   614     0042                     ??_RS485_RxEnable:	
   615                           ; 1 bytes @ 0x0
   616                           
   617     0042                     ?___bmul:	
   618                           ; 1 bytes @ 0x0
   619                           
   620     0042                     ?___awmod:	
   621                           ; 1 bytes @ 0x0
   622                           
   623     0042                     UART_Write@data:	
   624                           ; 2 bytes @ 0x0
   625                           
   626     0042                     lcdSend@tipo:	
   627                           ; 1 bytes @ 0x0
   628                           
   629     0042                     GenerateRandomNumber@randomNum:	
   630                           ; 1 bytes @ 0x0
   631                           
   632     0042                     ___bmul@multiplicand:	
   633                           ; 1 bytes @ 0x0
   634                           
   635     0042                     ___awmod@divisor:	
   636                           ; 1 bytes @ 0x0
   637                           
   638                           
   639                           ; 2 bytes @ 0x0
   640     0042                     	ds	1
   641     0043                     ??_lcdSend:
   642     0043                     ??___bmul:	
   643                           ; 1 bytes @ 0x1
   644                           
   645     0043                     lcdSend@dato:	
   646                           ; 1 bytes @ 0x1
   647                           
   648     0043                     GenerateRandomNumber@count:	
   649                           ; 1 bytes @ 0x1
   650                           
   651                           
   652                           ; 2 bytes @ 0x1
   653     0043                     	ds	1
   654     0044                     ??_initLCD:
   655     0044                     ?_lcdPrint:	
   656                           ; 1 bytes @ 0x2
   657                           
   658     0044                     ___bmul@product:	
   659                           ; 1 bytes @ 0x2
   660                           
   661     0044                     lcdPrint@str:	
   662                           ; 1 bytes @ 0x2
   663                           
   664     0044                     ___awmod@dividend:	
   665                           ; 2 bytes @ 0x2
   666                           
   667                           
   668                           ; 2 bytes @ 0x2
   669     0044                     	ds	1
   670     0045                     ___bmul@multiplier:
   671                           
   672                           ; 1 bytes @ 0x3
   673     0045                     	ds	1
   674     0046                     ??_lcdPrint:
   675     0046                     ?_potenza:	
   676                           ; 1 bytes @ 0x4
   677                           
   678     0046                     ??___awmod:	
   679                           ; 1 bytes @ 0x4
   680                           
   681     0046                     potenza@e:	
   682                           ; 1 bytes @ 0x4
   683                           
   684                           
   685                           ; 1 bytes @ 0x4
   686     0046                     	ds	1
   687     0047                     ??_potenza:
   688     0047                     ___awmod@counter:	
   689                           ; 1 bytes @ 0x5
   690                           
   691                           
   692                           ; 1 bytes @ 0x5
   693     0047                     	ds	1
   694     0048                     potenza@b:
   695     0048                     ___awmod@sign:	
   696                           ; 1 bytes @ 0x6
   697                           
   698                           
   699                           ; 1 bytes @ 0x6
   700     0048                     	ds	1
   701     0049                     lcdPrint@n:
   702     0049                     potenza@i:	
   703                           ; 2 bytes @ 0x7
   704                           
   705                           
   706                           ; 2 bytes @ 0x7
   707     0049                     	ds	2
   708     004B                     potenza@n:
   709                           
   710                           ; 1 bytes @ 0x9
   711     004B                     	ds	1
   712     004C                     ?___awdiv:
   713     004C                     ___awdiv@divisor:	
   714                           ; 2 bytes @ 0xA
   715                           
   716                           
   717                           ; 2 bytes @ 0xA
   718     004C                     	ds	2
   719     004E                     ___awdiv@dividend:
   720                           
   721                           ; 2 bytes @ 0xC
   722     004E                     	ds	2
   723     0050                     ??___awdiv:
   724                           
   725                           ; 1 bytes @ 0xE
   726     0050                     	ds	1
   727     0051                     ___awdiv@counter:
   728                           
   729                           ; 1 bytes @ 0xF
   730     0051                     	ds	1
   731     0052                     ___awdiv@sign:
   732                           
   733                           ; 1 bytes @ 0x10
   734     0052                     	ds	1
   735     0053                     ___awdiv@quotient:
   736                           
   737                           ; 2 bytes @ 0x11
   738     0053                     	ds	2
   739     0055                     ?_intToString:
