

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 30 12:01:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
   242     0817  3432               	retlw	50
   243     0818  3430               	retlw	48
   244     0819  3439               	retlw	57
   245     081A  3436               	retlw	54
   246     081B  3433               	retlw	51
   247     081C                     __end_of_keys:
   248     081C                     _rowMask:
   249     081C  3401               	retlw	1
   250     081D  3402               	retlw	2
   251     081E  3404               	retlw	4
   252     081F  3408               	retlw	8
   253     0820                     __end_of_rowMask:
   254     0820                     _colMask:
   255     0820  34FE               	retlw	254
   256     0821  34FD               	retlw	253
   257     0822  34FB               	retlw	251
   258     0823                     __end_of_colMask:
   259     0001                     _TMR0	set	1
   260     0006                     _PORTB	set	6
   261     0008                     _PORTD	set	8
   262     0009                     _PORTEbits	set	9
   263     001A                     _RCREG	set	26
   264     0019                     _TXREG	set	25
   265     005F                     _GIE	set	95
   266     005D                     _TMR0IE	set	93
   267     005A                     _TMR0IF	set	90
   268     0065                     _RCIF	set	101
   269     0064                     _TXIF	set	100
   270     0039                     _RC1	set	57
   271     0038                     _RC0	set	56
   272     00C4                     _CREN	set	196
   273     00C7                     _SPEN	set	199
   274     0089                     _TRISEbits	set	137
   275     0099                     _SPBRG	set	153
   276     0089                     _TRISE	set	137
   277     0088                     _TRISD	set	136
   278     0087                     _TRISC	set	135
   279     0086                     _TRISB	set	134
   280     0085                     _TRISA	set	133
   281     0408                     _PS0	set	1032
   282     0409                     _PS1	set	1033
   283     040A                     _PS2	set	1034
   284     040B                     _PSA	set	1035
   285     040D                     _T0CS	set	1037
   286     04C5                     _TXEN	set	1221
   287     04C4                     _SYNC	set	1220
   288     04C2                     _BRGH	set	1218
   289     043F                     _TRISC7	set	1087
   290     043E                     _TRISC6	set	1086
   291     0823                     STR_11:
   292     0823  3443               	retlw	67	;'C'
   293     0824  346F               	retlw	111	;'o'
   294     0825  3464               	retlw	100	;'d'
   295     0826  3469               	retlw	105	;'i'
   296     0827  3463               	retlw	99	;'c'
   297     0828  3465               	retlw	101	;'e'
   298     0829  3420               	retlw	32	;' '
   299     082A  3453               	retlw	83	;'S'
   300     082B  3463               	retlw	99	;'c'
   301     082C  3461               	retlw	97	;'a'
   302     082D  3464               	retlw	100	;'d'
   303     082E  3475               	retlw	117	;'u'
   304     082F  3474               	retlw	116	;'t'
   305     0830  346F               	retlw	111	;'o'
   306     0831  3400               	retlw	0
   307     0832                     STR_6:
   308     0832  3441               	retlw	65	;'A'
   309     0833  3474               	retlw	116	;'t'
   310     0834  3474               	retlw	116	;'t'
   311     0835  3465               	retlw	101	;'e'
   312     0836  346E               	retlw	110	;'n'
   313     0837  3464               	retlw	100	;'d'
   314     0838  3465               	retlw	101	;'e'
   315     0839  3472               	retlw	114	;'r'
   316     083A  3465               	retlw	101	;'e'
   317     083B  342E               	retlw	46	;'.'
   318     083C  342E               	retlw	46	;'.'
   319     083D  342E               	retlw	46	;'.'
   320     083E  342E               	retlw	46	;'.'
   321     083F  3400               	retlw	0
   322     0840                     STR_9:
   323     0840  3454               	retlw	84	;'T'
   324     0841  3465               	retlw	101	;'e'
   325     0842  346D               	retlw	109	;'m'
   326     0843  3470               	retlw	112	;'p'
   327     0844  346F               	retlw	111	;'o'
   328     0845  3420               	retlw	32	;' '
   329     0846  3453               	retlw	83	;'S'
   330     0847  3463               	retlw	99	;'c'
   331     0848  3461               	retlw	97	;'a'
   332     0849  3464               	retlw	100	;'d'
   333     084A  3475               	retlw	117	;'u'
   334     084B  3474               	retlw	116	;'t'
   335     084C  346F               	retlw	111	;'o'
   336     084D  3400               	retlw	0
   337     084E                     STR_5:
   338     084E  3441               	retlw	65	;'A'
   339     084F  3474               	retlw	116	;'t'
   340     0850  3474               	retlw	116	;'t'
   341     0851  3465               	retlw	101	;'e'
   342     0852  346E               	retlw	110	;'n'
   343     0853  3464               	retlw	100	;'d'
   344     0854  3465               	retlw	101	;'e'
   345     0855  3472               	retlw	114	;'r'
   346     0856  3465               	retlw	101	;'e'
   347     0857  342E               	retlw	46	;'.'
   348     0858  342E               	retlw	46	;'.'
   349     0859  342E               	retlw	46	;'.'
   350     085A  3400               	retlw	0
   351     085B                     STR_4:
   352     085B  3441               	retlw	65	;'A'
   353     085C  3474               	retlw	116	;'t'
   354     085D  3474               	retlw	116	;'t'
   355     085E  3465               	retlw	101	;'e'
   356     085F  346E               	retlw	110	;'n'
   357     0860  3464               	retlw	100	;'d'
   358     0861  3465               	retlw	101	;'e'
   359     0862  3472               	retlw	114	;'r'
   360     0863  3465               	retlw	101	;'e'
   361     0864  342E               	retlw	46	;'.'
   362     0865  342E               	retlw	46	;'.'
   363     0866  3400               	retlw	0
   364     0867                     STR_3:
   365     0867  3441               	retlw	65	;'A'
   366     0868  3474               	retlw	116	;'t'
   367     0869  3474               	retlw	116	;'t'
   368     086A  3465               	retlw	101	;'e'
   369     086B  346E               	retlw	110	;'n'
   370     086C  3464               	retlw	100	;'d'
   371     086D  3465               	retlw	101	;'e'
   372     086E  3472               	retlw	114	;'r'
   373     086F  3465               	retlw	101	;'e'
   374     0870  342E               	retlw	46	;'.'
   375     0871  3400               	retlw	0
   376     0872                     STR_8:
   377     0872  3441               	retlw	65	;'A'
   378     0873  3450               	retlw	80	;'P'
   379     0874  3452               	retlw	82	;'R'
   380     0875  3449               	retlw	73	;'I'
   381     0876  3420               	retlw	32	;' '
   382     0877  3450               	retlw	80	;'P'
   383     0878  344F               	retlw	79	;'O'
   384     0879  3452               	retlw	82	;'R'
   385     087A  3454               	retlw	84	;'T'
   386     087B  3441               	retlw	65	;'A'
   387     087C  3400               	retlw	0
   388     087D                     STR_2:
   389     087D  3441               	retlw	65	;'A'
   390     087E  3474               	retlw	116	;'t'
   391     087F  3474               	retlw	116	;'t'
   392     0880  3465               	retlw	101	;'e'
   393     0881  346E               	retlw	110	;'n'
   394     0882  3464               	retlw	100	;'d'
   395     0883  3465               	retlw	101	;'e'
   396     0884  3472               	retlw	114	;'r'
   397     0885  3465               	retlw	101	;'e'
   398     0886  3400               	retlw	0
   399     0887                     STR_1:
   400     0887  3450               	retlw	80	;'P'
   401     0888  3472               	retlw	114	;'r'
   402     0889  3465               	retlw	101	;'e'
   403     088A  346D               	retlw	109	;'m'
   404     088B  3469               	retlw	105	;'i'
   405     088C  3420               	retlw	32	;' '
   406     088D  342A               	retlw	42	;'*'
   407     088E  3400               	retlw	0
   408     088F                     STR_10:
   409     088F  344D               	retlw	77	;'M'
   410     0890  3461               	retlw	97	;'a'
   411     0891  346E               	retlw	110	;'n'
   412     0892  3464               	retlw	100	;'d'
   413     0893  3461               	retlw	97	;'a'
   414     0894  3474               	retlw	116	;'t'
   415     0895  346F               	retlw	111	;'o'
   416     0896  3400               	retlw	0
   417     087D                     
   418                           	psect	cinit
   419     0013                     start_initialization:	
   420                           ; #config settings
   421                           
   422     0013                     __initialization:
   423                           
   424                           ; Initialize objects allocated to BANK0
   425     0013  120A  118A  2003  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   426     0018  00E8               	movwf	__pdataBANK0& (0+127)
   427                           
   428                           ; Initialize objects allocated to COMMON
   429     0019  120A  118A  27FF  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   430     001E  00F9               	movwf	__pdataCOMMON& (0+127)
   431                           
   432                           ; Clear objects allocated to BANK1
   433     001F  1383               	bcf	3,7	;select IRP bank0
   434     0020  30A0               	movlw	low __pbssBANK1
   435     0021  0084               	movwf	4
   436     0022  30B0               	movlw	low (__pbssBANK1+16)
   437     0023  120A  158A  2536  120A  118A  	fcall	clear_ram0
   438                           
   439                           ; Clear objects allocated to BANK0
   440     0028  3020               	movlw	low __pbssBANK0
   441     0029  0084               	movwf	4
   442     002A  3048               	movlw	low (__pbssBANK0+40)
   443     002B  120A  158A  2536  120A  118A  	fcall	clear_ram0
   444                           
   445                           ; Clear objects allocated to COMMON
   446     0030  01F5               	clrf	__pbssCOMMON& (0+127)
   447     0031  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   448     0032  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   449                           
   450                           ; Clear objects allocated to BITCOMMON
   451     0033  01F8               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   452     0034                     end_of_initialization:	
   453                           ;End of C runtime variable initialization code
   454                           
   455     0034                     __end_of__initialization:
   456     0034  0183               	clrf	3
   457     0035  120A  118A  2838   	ljmp	_main	;jump to C main() function
   458                           
   459                           	psect	bitbssCOMMON
   460     03C0                     __pbitbssCOMMON:
   461     03C0                     _old_btn:
   462     03C0                     	ds	1
   463                           
   464                           	psect	bssCOMMON
   465     0075                     __pbssCOMMON:
   466     0075                     _stato:
   467     0075                     	ds	1
   468     0076                     _rowScan:
   469     0076                     	ds	1
   470     0077                     _colScan:
   471     0077                     	ds	1
   472                           
   473                           	psect	dataCOMMON
   474     0079                     __pdataCOMMON:
   475     0079                     _countdown:
   476     0079                     	ds	1
   477                           
   478                           	psect	bssBANK0
   479     0020                     __pbssBANK0:
   480     0020                     _data:
   481     0020                     	ds	6
   482     0026                     _codice:
   483     0026                     	ds	6
   484     002C                     _count:
   485     002C                     	ds	2
   486     002E                     _index:
   487     002E                     	ds	2
   488     0030                     _flag:
   489     0030                     	ds	2
   490     0032                     _stringPosition:
   491     0032                     	ds	2
   492     0034                     _type:
   493     0034                     	ds	1
   494     0035                     _randomNum:
   495     0035                     	ds	1
   496     0036                     _received:
   497     0036                     	ds	1
   498     0037                     _restart:
   499     0037                     	ds	1
   500     0038                     _old_stato:
   501     0038                     	ds	1
   502     0039                     _keyok:
   503     0039                     	ds	1
   504     003A                     _keypressed:
   505     003A                     	ds	1
   506     003B                     _num25:
   507     003B                     	ds	1
   508     003C                     _num24:
   509     003C                     	ds	1
   510     003D                     _num23:
   511     003D                     	ds	1
   512     003E                     _num22:
   513     003E                     	ds	1
   514     003F                     _num21:
   515     003F                     	ds	1
   516     0040                     _num5:
   517     0040                     	ds	1
   518     0041                     _num4:
   519     0041                     	ds	1
   520     0042                     _num3:
   521     0042                     	ds	1
   522     0043                     _num2:
   523     0043                     	ds	1
   524     0044                     _num1:
   525     0044                     	ds	1
   526     0045                     _print_countdown:
   527     0045                     	ds	3
   528                           
   529                           	psect	dataBANK0
   530     0068                     __pdataBANK0:
   531     0068                     _id1:
   532     0068                     	ds	1
   533                           
   534                           	psect	bssBANK1
   535     00A0                     __pbssBANK1:
   536     00A0                     _stringa:
   537     00A0                     	ds	16
   538                           
   539                           	psect	clrtext
   540     0D36                     clear_ram0:	
   541                           ;	Called with FSR containing the base address, and
   542                           ;	W with the last address+1
   543                           
   544     0D36  0064               	clrwdt	;clear the watchdog before getting into this loop
   545     0D37                     clrloop0:
   546     0D37  0180               	clrf	0	;clear RAM location pointed to by FSR
   547     0D38  0A84               	incf	4,f	;increment pointer
   548     0D39  0604               	xorwf	4,w	;XOR with final address
   549     0D3A  1903               	btfsc	3,2	;have we reached the end yet?
   550     0D3B  3400               	retlw	0	;all done for this memory range, return
   551     0D3C  0604               	xorwf	4,w	;XOR again to restore value
   552     0D3D  2D37               	goto	clrloop0	;do the next byte
   553                           
   554                           	psect	cstackCOMMON
   555     0070                     __pcstackCOMMON:
   556     0070                     ?_UART_Init:
   557     0070                     ?_initLCD:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0070                     ?_Timer0_Init:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0070                     ?_RS485_TxEnable:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0070                     ?_UART_Write:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     0070                     ?_GenerateRandomNumber:	
   570                           ; 1 bytes @ 0x0
   571                           
   572     0070                     ?_KeyPadReader:	
   573                           ; 1 bytes @ 0x0
   574                           
   575     0070                     ?_RS485_RxEnable:	
   576                           ; 1 bytes @ 0x0
   577                           
   578     0070                     ?_UART_Read1:	
   579                           ; 1 bytes @ 0x0
   580                           
   581     0070                     ?_UART_Read2:	
   582                           ; 1 bytes @ 0x0
   583                           
   584     0070                     ?_main:	
   585                           ; 1 bytes @ 0x0
   586                           
   587     0070                     ?_ISR:	
   588                           ; 1 bytes @ 0x0
   589                           
   590     0070                     ??_ISR:	
   591                           ; 1 bytes @ 0x0
   592                           
   593                           
   594                           ; 1 bytes @ 0x0
   595     0070                     	ds	5
   596                           
   597                           	psect	cstackBANK0
   598     0048                     __pcstackBANK0:
   599     0048                     ??_UART_Init:
   600     0048                     ??_Timer0_Init:	
   601                           ; 1 bytes @ 0x0
   602                           
   603     0048                     ?_lcdSend:	
   604                           ; 1 bytes @ 0x0
   605                           
   606     0048                     ??_RS485_TxEnable:	
   607                           ; 1 bytes @ 0x0
   608                           
   609     0048                     ??_UART_Write:	
   610                           ; 1 bytes @ 0x0
   611                           
   612     0048                     ??_GenerateRandomNumber:	
   613                           ; 1 bytes @ 0x0
   614                           
   615     0048                     ??_KeyPadReader:	
   616                           ; 1 bytes @ 0x0
   617                           
   618     0048                     ??_RS485_RxEnable:	
   619                           ; 1 bytes @ 0x0
   620                           
   621     0048                     ?___bmul:	
   622                           ; 1 bytes @ 0x0
   623                           
   624     0048                     ?___awmod:	
   625                           ; 1 bytes @ 0x0
   626                           
   627     0048                     UART_Write@data:	
   628                           ; 2 bytes @ 0x0
   629                           
   630     0048                     lcdSend@tipo:	
   631                           ; 1 bytes @ 0x0
   632                           
   633     0048                     GenerateRandomNumber@randomNum:	
   634                           ; 1 bytes @ 0x0
   635                           
   636     0048                     ___bmul@multiplicand:	
   637                           ; 1 bytes @ 0x0
   638                           
   639     0048                     ___awmod@divisor:	
   640                           ; 1 bytes @ 0x0
   641                           
   642                           
   643                           ; 2 bytes @ 0x0
   644     0048                     	ds	1
   645     0049                     ??_lcdSend:
   646     0049                     ??___bmul:	
   647                           ; 1 bytes @ 0x1
   648                           
   649     0049                     lcdSend@dato:	
   650                           ; 1 bytes @ 0x1
   651                           
   652     0049                     GenerateRandomNumber@count:	
   653                           ; 1 bytes @ 0x1
   654                           
   655                           
   656                           ; 2 bytes @ 0x1
   657     0049                     	ds	1
   658     004A                     ??_initLCD:
   659     004A                     ?_lcdPrint:	
   660                           ; 1 bytes @ 0x2
   661                           
   662     004A                     ___bmul@product:	
   663                           ; 1 bytes @ 0x2
   664                           
   665     004A                     lcdPrint@str:	
   666                           ; 1 bytes @ 0x2
   667                           
   668     004A                     ___awmod@dividend:	
   669                           ; 2 bytes @ 0x2
   670                           
   671                           
   672                           ; 2 bytes @ 0x2
   673     004A                     	ds	1
   674     004B                     ___bmul@multiplier:
   675                           
   676                           ; 1 bytes @ 0x3
   677     004B                     	ds	1
   678     004C                     ??_lcdPrint:
   679     004C                     ?_potenza:	
   680                           ; 1 bytes @ 0x4
   681                           
   682     004C                     ??___awmod:	
   683                           ; 1 bytes @ 0x4
   684                           
   685     004C                     potenza@e:	
   686                           ; 1 bytes @ 0x4
   687                           
   688                           
   689                           ; 1 bytes @ 0x4
   690     004C                     	ds	1
   691     004D                     ??_potenza:
   692     004D                     ___awmod@counter:	
   693                           ; 1 bytes @ 0x5
   694                           
   695                           
   696                           ; 1 bytes @ 0x5
   697     004D                     	ds	1
   698     004E                     potenza@b:
   699     004E                     ___awmod@sign:	
   700                           ; 1 bytes @ 0x6
   701                           
   702                           
   703                           ; 1 bytes @ 0x6
   704     004E                     	ds	1
   705     004F                     lcdPrint@n:
   706     004F                     potenza@i:	
   707                           ; 2 bytes @ 0x7
   708                           
   709                           
   710                           ; 2 bytes @ 0x7
   711     004F                     	ds	2
   712     0051                     potenza@n:
   713                           
   714                           ; 1 bytes @ 0x9
   715     0051                     	ds	1
   716     0052                     ?___awdiv:
   717     0052                     ___awdiv@divisor:	
   718                           ; 2 bytes @ 0xA
   719                           
   720                           
   721                           ; 2 bytes @ 0xA
   722     0052                     	ds	2
   723     0054                     ___awdiv@dividend:
   724                           
   725                           ; 2 bytes @ 0xC
   726     0054                     	ds	2
   727     0056                     ??___awdiv:
   728                           
   729                           ; 1 bytes @ 0xE
   730     0056                     	ds	1
   731     0057                     ___awdiv@counter:
   732                           
   733                           ; 1 bytes @ 0xF
   734     0057                     	ds	1
   735     0058                     ___awdiv@sign:
   736                           
   737                           ; 1 bytes @ 0x10
   738     0058                     	ds	1
   739     0059                     ___awdiv@quotient:
   740                           
