

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 19 17:29:45 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
    87     000E                     	;# 
    88     000F                     	;# 
    89     0010                     	;# 
    90     0011                     	;# 
    91     0012                     	;# 
    92     0013                     	;# 
    93     0014                     	;# 
    94     0015                     	;# 
    95     0015                     	;# 
    96     0016                     	;# 
    97     0017                     	;# 
    98     0018                     	;# 
    99     0019                     	;# 
   100     001A                     	;# 
   101     001B                     	;# 
   102     001B                     	;# 
   103     001C                     	;# 
   104     001D                     	;# 
   105     001E                     	;# 
   106     001F                     	;# 
   107     0081                     	;# 
   108     0085                     	;# 
   109     0086                     	;# 
   110     0087                     	;# 
   111     0088                     	;# 
   112     0089                     	;# 
   113     008C                     	;# 
   114     008D                     	;# 
   115     008E                     	;# 
   116     0091                     	;# 
   117     0092                     	;# 
   118     0093                     	;# 
   119     0094                     	;# 
   120     0098                     	;# 
   121     0099                     	;# 
   122     009C                     	;# 
   123     009D                     	;# 
   124     009E                     	;# 
   125     009F                     	;# 
   126     010C                     	;# 
   127     010D                     	;# 
   128     010E                     	;# 
   129     010F                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     0091                     	;# 
   177     0092                     	;# 
   178     0093                     	;# 
   179     0094                     	;# 
   180     0098                     	;# 
   181     0099                     	;# 
   182     009C                     	;# 
   183     009D                     	;# 
   184     009E                     	;# 
   185     009F                     	;# 
   186     010C                     	;# 
   187     010D                     	;# 
   188     010E                     	;# 
   189     010F                     	;# 
   190     018C                     	;# 
   191     018D                     	;# 
   192                           
   193                           	psect	idataBANK0
   194     07FF                     __pidataBANK0:
   195                           
   196                           ;initializer for _countdown
   197     07FF  343C               	retlw	60
   198                           
   199                           	psect	strings
   200     066B                     __pstrings:
   201     066B                     stringtab:
   202     066B                     __stringtab:
   203                           
   204                           ;	String table - string pointers are 1 byte each
   205     066B  1BFF               	btfsc	btemp+1,7
   206     066C  2E75               	ljmp	stringcode
   207     066D  1383               	bcf	3,7
   208     066E  187F               	btfsc	btemp+1,0
   209     066F  1783               	bsf	3,7
   210     0670  0800               	movf	0,w
   211     0671  0A84               	incf	4,f
   212     0672  1903               	skipnz
   213     0673  0AFF               	incf	btemp+1,f
   214     0674  0008               	return
   215     0675                     stringcode:
   216     0675                     stringdir:
   217     0675  3006               	movlw	high stringdir
   218     0676  008A               	movwf	10
   219     0677  0804               	movf	4,w
   220     0678  0A84               	incf	4,f
   221     0679  0782               	addwf	2,f
   222     067A                     __stringbase:
   223     067A  3400               	retlw	0
   224     067B                     __end_of__stringtab:
   225     067B                     _keys:
   226     067B  3423               	retlw	35
   227     067C  3437               	retlw	55
   228     067D  3434               	retlw	52
   229     067E  3431               	retlw	49
   230     067F  342A               	retlw	42
   231     0680  3438               	retlw	56
   232     0681  3435               	retlw	53
   233     0682  3432               	retlw	50
   234     0683  3430               	retlw	48
   235     0684  3439               	retlw	57
   236     0685  3436               	retlw	54
   237     0686  3433               	retlw	51
   238     0687                     __end_of_keys:
   239     0687                     _rowMask:
   240     0687  3401               	retlw	1
   241     0688  3402               	retlw	2
   242     0689  3404               	retlw	4
   243     068A  3408               	retlw	8
   244     068B                     __end_of_rowMask:
   245     068B                     _colMask:
   246     068B  34FE               	retlw	254
   247     068C  34FD               	retlw	253
   248     068D  34FB               	retlw	251
   249     068E                     __end_of_colMask:
   250     0001                     _TMR0	set	1
   251     0006                     _PORTB	set	6
   252     0008                     _PORTD	set	8
   253     0009                     _PORTEbits	set	9
   254     001A                     _RCREG	set	26
   255     0019                     _TXREG	set	25
   256     005F                     _GIE	set	95
   257     005D                     _TMR0IE	set	93
   258     005A                     _TMR0IF	set	90
   259     0065                     _RCIF	set	101
   260     0064                     _TXIF	set	100
   261     0039                     _RC1	set	57
   262     0038                     _RC0	set	56
   263     00C4                     _CREN	set	196
   264     00C7                     _SPEN	set	199
   265     0089                     _TRISEbits	set	137
   266     0099                     _SPBRG	set	153
   267     0089                     _TRISE	set	137
   268     0088                     _TRISD	set	136
   269     0087                     _TRISC	set	135
   270     0086                     _TRISB	set	134
   271     0085                     _TRISA	set	133
   272     0408                     _PS0	set	1032
   273     0409                     _PS1	set	1033
   274     040A                     _PS2	set	1034
   275     040B                     _PSA	set	1035
   276     040D                     _T0CS	set	1037
   277     04C5                     _TXEN	set	1221
   278     04C4                     _SYNC	set	1220
   279     04C2                     _BRGH	set	1218
   280     043F                     _TRISC7	set	1087
   281     043E                     _TRISC6	set	1086
   282     068E                     STR_8:
   283     068E  3443               	retlw	67	;'C'
   284     068F  346F               	retlw	111	;'o'
   285     0690  3464               	retlw	100	;'d'
   286     0691  3469               	retlw	105	;'i'
   287     0692  3463               	retlw	99	;'c'
   288     0693  3465               	retlw	101	;'e'
   289     0694  3420               	retlw	32	;' '
   290     0695  3453               	retlw	83	;'S'
   291     0696  3463               	retlw	99	;'c'
   292     0697  3461               	retlw	97	;'a'
   293     0698  3464               	retlw	100	;'d'
   294     0699  3475               	retlw	117	;'u'
   295     069A  3474               	retlw	116	;'t'
   296     069B  346F               	retlw	111	;'o'
   297     069C  3400               	retlw	0
   298     069D                     STR_6:
   299     069D  3441               	retlw	65	;'A'
   300     069E  3474               	retlw	116	;'t'
   301     069F  3474               	retlw	116	;'t'
   302     06A0  3465               	retlw	101	;'e'
   303     06A1  346E               	retlw	110	;'n'
   304     06A2  3464               	retlw	100	;'d'
   305     06A3  3465               	retlw	101	;'e'
   306     06A4  3472               	retlw	114	;'r'
   307     06A5  3465               	retlw	101	;'e'
   308     06A6  342E               	retlw	46	;'.'
   309     06A7  342E               	retlw	46	;'.'
   310     06A8  342E               	retlw	46	;'.'
   311     06A9  342E               	retlw	46	;'.'
   312     06AA  3400               	retlw	0
   313     06AB                     STR_5:
   314     06AB  3441               	retlw	65	;'A'
   315     06AC  3474               	retlw	116	;'t'
   316     06AD  3474               	retlw	116	;'t'
   317     06AE  3465               	retlw	101	;'e'
   318     06AF  346E               	retlw	110	;'n'
   319     06B0  3464               	retlw	100	;'d'
   320     06B1  3465               	retlw	101	;'e'
   321     06B2  3472               	retlw	114	;'r'
   322     06B3  3465               	retlw	101	;'e'
   323     06B4  342E               	retlw	46	;'.'
   324     06B5  342E               	retlw	46	;'.'
   325     06B6  342E               	retlw	46	;'.'
   326     06B7  3400               	retlw	0
   327     06B8                     STR_4:
   328     06B8  3441               	retlw	65	;'A'
   329     06B9  3474               	retlw	116	;'t'
   330     06BA  3474               	retlw	116	;'t'
   331     06BB  3465               	retlw	101	;'e'
   332     06BC  346E               	retlw	110	;'n'
   333     06BD  3464               	retlw	100	;'d'
   334     06BE  3465               	retlw	101	;'e'
   335     06BF  3472               	retlw	114	;'r'
   336     06C0  3465               	retlw	101	;'e'
   337     06C1  342E               	retlw	46	;'.'
   338     06C2  342E               	retlw	46	;'.'
   339     06C3  3400               	retlw	0
   340     06C4                     STR_3:
   341     06C4  3441               	retlw	65	;'A'
   342     06C5  3474               	retlw	116	;'t'
   343     06C6  3474               	retlw	116	;'t'
   344     06C7  3465               	retlw	101	;'e'
   345     06C8  346E               	retlw	110	;'n'
   346     06C9  3464               	retlw	100	;'d'
   347     06CA  3465               	retlw	101	;'e'
   348     06CB  3472               	retlw	114	;'r'
   349     06CC  3465               	retlw	101	;'e'
   350     06CD  342E               	retlw	46	;'.'
   351     06CE  3400               	retlw	0
   352     06CF                     STR_2:
   353     06CF  3441               	retlw	65	;'A'
   354     06D0  3474               	retlw	116	;'t'
   355     06D1  3474               	retlw	116	;'t'
   356     06D2  3465               	retlw	101	;'e'
   357     06D3  346E               	retlw	110	;'n'
   358     06D4  3464               	retlw	100	;'d'
   359     06D5  3465               	retlw	101	;'e'
   360     06D6  3472               	retlw	114	;'r'
   361     06D7  3465               	retlw	101	;'e'
   362     06D8  3400               	retlw	0
   363     06D9                     STR_1:
   364     06D9  3450               	retlw	80	;'P'
   365     06DA  3472               	retlw	114	;'r'
   366     06DB  3465               	retlw	101	;'e'
   367     06DC  346D               	retlw	109	;'m'
   368     06DD  3469               	retlw	105	;'i'
   369     06DE  3420               	retlw	32	;' '
   370     06DF  342A               	retlw	42	;'*'
   371     06E0  3400               	retlw	0
   372     06E1                     STR_7:
   373     06E1  344D               	retlw	77	;'M'
   374     06E2  3461               	retlw	97	;'a'
   375     06E3  346E               	retlw	110	;'n'
   376     06E4  3464               	retlw	100	;'d'
   377     06E5  3461               	retlw	97	;'a'
   378     06E6  3474               	retlw	116	;'t'
   379     06E7  346F               	retlw	111	;'o'
   380     06E8  3400               	retlw	0
   381                           
   382                           	psect	cinit
   383     0013                     start_initialization:	
   384                           ; #config settings
   385                           
   386     0013                     __initialization:
   387                           
   388                           ; Initialize objects allocated to BANK0
   389     0013  120A  118A  27FF  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   390     0018  00EE               	movwf	__pdataBANK0& (0+127)
   391                           
   392                           ; Clear objects allocated to BANK0
   393     0019  1383               	bcf	3,7	;select IRP bank0
   394     001A  3020               	movlw	low __pbssBANK0
   395     001B  0084               	movwf	4
   396     001C  3051               	movlw	low (__pbssBANK0+49)
   397     001D  120A  158A  267E  120A  118A  	fcall	clear_ram0
   398                           
   399                           ; Clear objects allocated to COMMON
   400     0022  01F5               	clrf	__pbssCOMMON& (0+127)
   401     0023  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   402     0024  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   403     0025  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   404                           
   405                           ; Clear objects allocated to BITCOMMON
   406     0026  01F9               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   407     0027                     end_of_initialization:	
   408                           ;End of C runtime variable initialization code
   409                           
   410     0027                     __end_of__initialization:
   411     0027  0183               	clrf	3
   412     0028  120A  118A  282B   	ljmp	_main	;jump to C main() function
   413                           
   414                           	psect	bitbssCOMMON
   415     03C8                     __pbitbssCOMMON:
   416     03C8                     _old_btn:
   417     03C8                     	ds	1
   418                           
   419                           	psect	bssCOMMON
   420     0075                     __pbssCOMMON:
   421     0075                     _old_stato:
   422     0075                     	ds	1
   423     0076                     _stato:
   424     0076                     	ds	1
   425     0077                     _rowScan:
   426     0077                     	ds	1
   427     0078                     _colScan:
   428     0078                     	ds	1
   429                           
   430                           	psect	bssBANK0
   431     0020                     __pbssBANK0:
   432     0020                     _stringa:
   433     0020                     	ds	16
   434     0030                     _data:
   435     0030                     	ds	6
   436     0036                     _codice:
   437     0036                     	ds	6
   438     003C                     _count:
   439     003C                     	ds	2
   440     003E                     _index:
   441     003E                     	ds	2
   442     0040                     _flag:
   443     0040                     	ds	2
   444     0042                     _stringPosition:
   445     0042                     	ds	2
   446     0044                     _randomNum:
   447     0044                     	ds	1
   448     0045                     _received:
   449     0045                     	ds	1
   450     0046                     _restart:
   451     0046                     	ds	1
   452     0047                     _keyok:
   453     0047                     	ds	1
   454     0048                     _keypressed:
   455     0048                     	ds	1
   456     0049                     _num5:
   457     0049                     	ds	1
   458     004A                     _num4:
   459     004A                     	ds	1
   460     004B                     _num3:
   461     004B                     	ds	1
   462     004C                     _num2:
   463     004C                     	ds	1
   464     004D                     _num1:
   465     004D                     	ds	1
   466     004E                     _print_countdown:
   467     004E                     	ds	3
   468                           
   469                           	psect	dataBANK0
   470     006E                     __pdataBANK0:
   471     006E                     _countdown:
   472     006E                     	ds	1
   473                           
   474                           	psect	clrtext
   475     0E7E                     clear_ram0:	
   476                           ;	Called with FSR containing the base address, and
   477                           ;	W with the last address+1
   478                           
   479     0E7E  0064               	clrwdt	;clear the watchdog before getting into this loop
   480     0E7F                     clrloop0:
   481     0E7F  0180               	clrf	0	;clear RAM location pointed to by FSR
   482     0E80  0A84               	incf	4,f	;increment pointer
   483     0E81  0604               	xorwf	4,w	;XOR with final address
   484     0E82  1903               	btfsc	3,2	;have we reached the end yet?
   485     0E83  3400               	retlw	0	;all done for this memory range, return
   486     0E84  0604               	xorwf	4,w	;XOR again to restore value
   487     0E85  2E7F               	goto	clrloop0	;do the next byte
   488                           
   489                           	psect	cstackBANK1
   490     00A0                     __pcstackBANK1:
   491     00A0                     ??_UART_Read:
   492                           
   493                           ; 1 bytes @ 0x0
   494     00A0                     	ds	3
   495                           
   496                           	psect	cstackCOMMON
   497     0070                     __pcstackCOMMON:
   498     0070                     ?_UART_Init:
   499     0070                     ?_initLCD:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ?_Timer0_Init:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ?_RS485_TxEnable:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0070                     ?_UART_Write:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ?_GenerateRandomNumber:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_KeyPadReader:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ?_RS485_RxEnable:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ?_UART_Read:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ?_main:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ?_ISR:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ??_ISR:	
   530                           ; 1 bytes @ 0x0
   531                           
   532                           
   533                           ; 1 bytes @ 0x0
   534     0070                     	ds	5
   535                           
   536                           	psect	cstackBANK0
   537     0051                     __pcstackBANK0:
   538     0051                     ??_UART_Init:
   539     0051                     ??_Timer0_Init:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0051                     ?_lcdSend:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0051                     ??_RS485_TxEnable:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0051                     ??_UART_Write:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0051                     ??_GenerateRandomNumber:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0051                     ??_KeyPadReader:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0051                     ??_RS485_RxEnable:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0051                     ?___bmul:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0051                     ?___awmod:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0051                     UART_Write@data:	
   567                           ; 2 bytes @ 0x0
   568                           
   569     0051                     lcdSend@tipo:	
   570                           ; 1 bytes @ 0x0
   571                           
   572     0051                     GenerateRandomNumber@randomNum:	
   573                           ; 1 bytes @ 0x0
   574                           
   575     0051                     ___bmul@multiplicand:	
   576                           ; 1 bytes @ 0x0
   577                           
   578     0051                     ___awmod@divisor:	
   579                           ; 1 bytes @ 0x0
   580                           
   581                           
   582                           ; 2 bytes @ 0x0
   583     0051                     	ds	1
   584     0052                     ??_lcdSend:
   585     0052                     ??___bmul:	
   586                           ; 1 bytes @ 0x1
   587                           
   588     0052                     lcdSend@dato:	
   589                           ; 1 bytes @ 0x1
   590                           
   591     0052                     GenerateRandomNumber@count:	
   592                           ; 1 bytes @ 0x1
   593                           
   594                           
   595                           ; 2 bytes @ 0x1
   596     0052                     	ds	1
   597     0053                     ??_initLCD:
   598     0053                     ?_lcdPrint:	
   599                           ; 1 bytes @ 0x2
   600                           
   601     0053                     ___bmul@product:	
   602                           ; 1 bytes @ 0x2
   603                           
   604     0053                     lcdPrint@str:	
   605                           ; 1 bytes @ 0x2
   606                           
   607     0053                     ___awmod@dividend:	
   608                           ; 2 bytes @ 0x2
   609                           
   610                           
   611                           ; 2 bytes @ 0x2
   612     0053                     	ds	1
   613     0054                     ___bmul@multiplier:
   614                           
   615                           ; 1 bytes @ 0x3
   616     0054                     	ds	1
   617     0055                     ??_lcdPrint:
   618     0055                     ?_potenza:	
   619                           ; 1 bytes @ 0x4
   620                           
   621     0055                     ??___awmod:	
   622                           ; 1 bytes @ 0x4
   623                           
   624     0055                     potenza@e:	
   625                           ; 1 bytes @ 0x4
   626                           
   627                           
   628                           ; 1 bytes @ 0x4
   629     0055                     	ds	1
   630     0056                     ??_potenza:
   631     0056                     ___awmod@counter:	
   632                           ; 1 bytes @ 0x5
   633                           
   634                           
   635                           ; 1 bytes @ 0x5
   636     0056                     	ds	1
   637     0057                     potenza@b:
   638     0057                     ___awmod@sign:	
   639                           ; 1 bytes @ 0x6
   640                           
   641                           
   642                           ; 1 bytes @ 0x6
   643     0057                     	ds	1
   644     0058                     lcdPrint@n:
   645     0058                     potenza@i:	
   646                           ; 2 bytes @ 0x7
   647                           
   648                           
   649                           ; 2 bytes @ 0x7
   650     0058                     	ds	2
   651     005A                     potenza@n:
   652                           
   653                           ; 1 bytes @ 0x9
   654     005A                     	ds	1
   655     005B                     ?___awdiv:
   656     005B                     ___awdiv@divisor:	
   657                           ; 2 bytes @ 0xA
   658                           
   659                           
   660                           ; 2 bytes @ 0xA
   661     005B                     	ds	2
   662     005D                     ___awdiv@dividend:
   663                           
   664                           ; 2 bytes @ 0xC
   665     005D                     	ds	2
   666     005F                     ??___awdiv:
   667                           
   668                           ; 1 bytes @ 0xE
   669     005F                     	ds	1
   670     0060                     ___awdiv@counter:
   671                           
   672                           ; 1 bytes @ 0xF
   673     0060                     	ds	1
   674     0061                     ___awdiv@sign:
   675                           
   676                           ; 1 bytes @ 0x10
   677     0061                     	ds	1
   678     0062                     ___awdiv@quotient:
   679                           
   680                           ; 2 bytes @ 0x11
   681     0062                     	ds	2
   682     0064                     ?_intToString:
   683     0064                     intToString@n:	
   684                           ; 1 bytes @ 0x13
   685                           
   686                           
   687                           ; 2 bytes @ 0x13
   688     0064                     	ds	2
   689     0066                     intToString@str:
   690                           
   691                           ; 1 bytes @ 0x15
   692     0066                     	ds	1
   693     0067                     ??_intToString:
   694                           
   695                           ; 1 bytes @ 0x16
   696     0067                     	ds	3
   697     006A                     intToString@t:
   698                           
   699                           ; 1 bytes @ 0x19
   700     006A                     	ds	1
   701     006B                     intToString@cifre:
   702                           
   703                           ; 1 bytes @ 0x1A
   704     006B                     	ds	1
   705     006C                     intToString@i:
   706                           
   707                           ; 1 bytes @ 0x1B
   708     006C                     	ds	1
   709     006D                     UART_Read@count:
   710                           
   711                           ; 1 bytes @ 0x1C
   712     006D                     	ds	1
   713     006E                     ??_main:
   714                           
   715                           	psect	maintext
   716     002B                     __pmaintext:	
   717                           ; 1 bytes @ 0x1D
   718 ;;
   719 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   720 ;;
   721 ;; *************** function _main *****************
   722 ;; Defined at:
   723 ;;		line 103 in file "main.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;		None
   726 ;; Auto vars:     Size  Location     Type
   727 ;;		None
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   732 ;; Tracked objects:
   733 ;;		On entry : B00/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         0       0       0       0       0
   738 ;;      Locals:         0       0       0       0       0
   739 ;;      Temps:          0       0       0       0       0
   740 ;;      Totals:         0       0       0       0       0
   741 ;;Total ram usage:        0 bytes
   742 ;; Hardware stack levels required when called: 6
   743 ;; This function calls:
   744 ;;		_GenerateRandomNumber
   745 ;;		_KeyPadReader
   746 ;;		_RS485_RxEnable
   747 ;;		_RS485_TxEnable
   748 ;;		_Timer0_Init
   749 ;;		_UART_Init
   750 ;;		_UART_Read
   751 ;;		_UART_Write
   752 ;;		_initLCD
