

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 30 14:57:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
    81     000A                     	;# 
    82     000B                     	;# 
    83     000C                     	;# 
    84     000D                     	;# 
    85     000E                     	;# 
    86     000E                     	;# 
    87     000F                     	;# 
    88     0010                     	;# 
    89     0011                     	;# 
    90     0012                     	;# 
    91     0013                     	;# 
    92     0014                     	;# 
    93     0015                     	;# 
    94     0015                     	;# 
    95     0016                     	;# 
    96     0017                     	;# 
    97     0018                     	;# 
    98     0019                     	;# 
    99     001A                     	;# 
   100     001B                     	;# 
   101     001B                     	;# 
   102     001C                     	;# 
   103     001D                     	;# 
   104     001E                     	;# 
   105     001F                     	;# 
   106     0081                     	;# 
   107     0085                     	;# 
   108     0086                     	;# 
   109     0087                     	;# 
   110     0088                     	;# 
   111     0089                     	;# 
   112     008C                     	;# 
   113     008D                     	;# 
   114     008E                     	;# 
   115     0091                     	;# 
   116     0092                     	;# 
   117     0093                     	;# 
   118     0094                     	;# 
   119     0098                     	;# 
   120     0099                     	;# 
   121     009C                     	;# 
   122     009D                     	;# 
   123     009E                     	;# 
   124     009F                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     018C                     	;# 
   130     018D                     	;# 
   131     0000                     	;# 
   132     0001                     	;# 
   133     0002                     	;# 
   134     0003                     	;# 
   135     0004                     	;# 
   136     0005                     	;# 
   137     0006                     	;# 
   138     0007                     	;# 
   139     0008                     	;# 
   140     0009                     	;# 
   141     000A                     	;# 
   142     000B                     	;# 
   143     000C                     	;# 
   144     000D                     	;# 
   145     000E                     	;# 
   146     000E                     	;# 
   147     000F                     	;# 
   148     0010                     	;# 
   149     0011                     	;# 
   150     0012                     	;# 
   151     0013                     	;# 
   152     0014                     	;# 
   153     0015                     	;# 
   154     0015                     	;# 
   155     0016                     	;# 
   156     0017                     	;# 
   157     0018                     	;# 
   158     0019                     	;# 
   159     001A                     	;# 
   160     001B                     	;# 
   161     001B                     	;# 
   162     001C                     	;# 
   163     001D                     	;# 
   164     001E                     	;# 
   165     001F                     	;# 
   166     0081                     	;# 
   167     0085                     	;# 
   168     0086                     	;# 
   169     0087                     	;# 
   170     0088                     	;# 
   171     0089                     	;# 
   172     008C                     	;# 
   173     008D                     	;# 
   174     008E                     	;# 
   175     0091                     	;# 
   176     0092                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0098                     	;# 
   180     0099                     	;# 
   181     009C                     	;# 
   182     009D                     	;# 
   183     009E                     	;# 
   184     009F                     	;# 
   185     010C                     	;# 
   186     010D                     	;# 
   187     010E                     	;# 
   188     010F                     	;# 
   189     018C                     	;# 
   190     018D                     	;# 
   191                           
   192                           	psect	idataBANK0
   193     0F1E                     __pidataBANK0:
   194                           
   195                           ;initializer for _id1
   196     0F1E  3430               	retlw	48
   197                           
   198                           ;initializer for _countdown
   199     0F1F  343C               	retlw	60
   200                           
   201                           	psect	strings
   202     052A                     __pstrings:
   203     052A                     stringtab:
   204     052A                     __stringtab:
   205                           
   206                           ;	String table - string pointers are 1 byte each
   207     052A  1BFF               	btfsc	btemp+1,7
   208     052B  2D34               	ljmp	stringcode
   209     052C  1383               	bcf	3,7
   210     052D  187F               	btfsc	btemp+1,0
   211     052E  1783               	bsf	3,7
   212     052F  0800               	movf	0,w
   213     0530  0A84               	incf	4,f
   214     0531  1903               	skipnz
   215     0532  0AFF               	incf	btemp+1,f
   216     0533  0008               	return
   217     0534                     stringcode:
   218     0534                     stringdir:
   219     0534  3005               	movlw	high stringdir
   220     0535  008A               	movwf	10
   221     0536  0804               	movf	4,w
   222     0537  0A84               	incf	4,f
   223     0538  0782               	addwf	2,f
   224     0539                     __stringbase:
   225     0539  3400               	retlw	0
   226     053A                     __end_of__stringtab:
   227     053A                     _keys:
   228     053A  3423               	retlw	35
   229     053B  3437               	retlw	55
   230     053C  3434               	retlw	52
   231     053D  3431               	retlw	49
   232     053E  342A               	retlw	42
   233     053F  3438               	retlw	56
   234     0540  3435               	retlw	53
   235     0541  3432               	retlw	50
   236     0542  3430               	retlw	48
   237     0543  3439               	retlw	57
   238     0544  3436               	retlw	54
   239     0545  3433               	retlw	51
   240     0546                     __end_of_keys:
   241     0546                     _rowMask:
   242     0546  3401               	retlw	1
   243     0547  3402               	retlw	2
   244     0548  3404               	retlw	4
   245     0549  3408               	retlw	8
   246     054A                     __end_of_rowMask:
   247     054A                     _colMask:
   248     054A  34FE               	retlw	254
   249     054B  34FD               	retlw	253
   250     054C  34FB               	retlw	251
   251     054D                     __end_of_colMask:
   252     0001                     _TMR0	set	1
   253     0006                     _PORTB	set	6
   254     0008                     _PORTD	set	8
   255     0009                     _PORTEbits	set	9
   256     001A                     _RCREG	set	26
   257     0019                     _TXREG	set	25
   258     005F                     _GIE	set	95
   259     005D                     _TMR0IE	set	93
   260     005A                     _TMR0IF	set	90
   261     0065                     _RCIF	set	101
   262     0064                     _TXIF	set	100
   263     0039                     _RC1	set	57
   264     0038                     _RC0	set	56
   265     00C4                     _CREN	set	196
   266     00C7                     _SPEN	set	199
   267     0089                     _TRISEbits	set	137
   268     0099                     _SPBRG	set	153
   269     0089                     _TRISE	set	137
   270     0088                     _TRISD	set	136
   271     0087                     _TRISC	set	135
   272     0086                     _TRISB	set	134
   273     0085                     _TRISA	set	133
   274     0408                     _PS0	set	1032
   275     0409                     _PS1	set	1033
   276     040A                     _PS2	set	1034
   277     040B                     _PSA	set	1035
   278     040D                     _T0CS	set	1037
   279     04C5                     _TXEN	set	1221
   280     04C4                     _SYNC	set	1220
   281     04C2                     _BRGH	set	1218
   282     043F                     _TRISC7	set	1087
   283     043E                     _TRISC6	set	1086
   284     054D                     STR_10:
   285     054D  3443               	retlw	67	;'C'
   286     054E  346F               	retlw	111	;'o'
   287     054F  3464               	retlw	100	;'d'
   288     0550  3469               	retlw	105	;'i'
   289     0551  3463               	retlw	99	;'c'
   290     0552  3465               	retlw	101	;'e'
   291     0553  3420               	retlw	32	;' '
   292     0554  3453               	retlw	83	;'S'
   293     0555  3463               	retlw	99	;'c'
   294     0556  3461               	retlw	97	;'a'
   295     0557  3464               	retlw	100	;'d'
   296     0558  3475               	retlw	117	;'u'
   297     0559  3474               	retlw	116	;'t'
   298     055A  346F               	retlw	111	;'o'
   299     055B  3400               	retlw	0
   300     055C                     STR_5:
   301     055C  3441               	retlw	65	;'A'
   302     055D  3474               	retlw	116	;'t'
   303     055E  3474               	retlw	116	;'t'
   304     055F  3465               	retlw	101	;'e'
   305     0560  346E               	retlw	110	;'n'
   306     0561  3464               	retlw	100	;'d'
   307     0562  3465               	retlw	101	;'e'
   308     0563  3472               	retlw	114	;'r'
   309     0564  3465               	retlw	101	;'e'
   310     0565  342E               	retlw	46	;'.'
   311     0566  342E               	retlw	46	;'.'
   312     0567  342E               	retlw	46	;'.'
   313     0568  342E               	retlw	46	;'.'
   314     0569  3400               	retlw	0
   315     056A                     STR_8:
   316     056A  3454               	retlw	84	;'T'
   317     056B  3465               	retlw	101	;'e'
   318     056C  346D               	retlw	109	;'m'
   319     056D  3470               	retlw	112	;'p'
   320     056E  346F               	retlw	111	;'o'
   321     056F  3420               	retlw	32	;' '
   322     0570  3453               	retlw	83	;'S'
   323     0571  3463               	retlw	99	;'c'
   324     0572  3461               	retlw	97	;'a'
   325     0573  3464               	retlw	100	;'d'
   326     0574  3475               	retlw	117	;'u'
   327     0575  3474               	retlw	116	;'t'
   328     0576  346F               	retlw	111	;'o'
   329     0577  3400               	retlw	0
   330     0578                     STR_4:
   331     0578  3441               	retlw	65	;'A'
   332     0579  3474               	retlw	116	;'t'
   333     057A  3474               	retlw	116	;'t'
   334     057B  3465               	retlw	101	;'e'
   335     057C  346E               	retlw	110	;'n'
   336     057D  3464               	retlw	100	;'d'
   337     057E  3465               	retlw	101	;'e'
   338     057F  3472               	retlw	114	;'r'
   339     0580  3465               	retlw	101	;'e'
   340     0581  342E               	retlw	46	;'.'
   341     0582  342E               	retlw	46	;'.'
   342     0583  342E               	retlw	46	;'.'
   343     0584  3400               	retlw	0
   344     0585                     STR_3:
   345     0585  3441               	retlw	65	;'A'
   346     0586  3474               	retlw	116	;'t'
   347     0587  3474               	retlw	116	;'t'
   348     0588  3465               	retlw	101	;'e'
   349     0589  346E               	retlw	110	;'n'
   350     058A  3464               	retlw	100	;'d'
   351     058B  3465               	retlw	101	;'e'
   352     058C  3472               	retlw	114	;'r'
   353     058D  3465               	retlw	101	;'e'
   354     058E  342E               	retlw	46	;'.'
   355     058F  342E               	retlw	46	;'.'
   356     0590  3400               	retlw	0
   357     0591                     STR_2:
   358     0591  3441               	retlw	65	;'A'
   359     0592  3474               	retlw	116	;'t'
   360     0593  3474               	retlw	116	;'t'
   361     0594  3465               	retlw	101	;'e'
   362     0595  346E               	retlw	110	;'n'
   363     0596  3464               	retlw	100	;'d'
   364     0597  3465               	retlw	101	;'e'
   365     0598  3472               	retlw	114	;'r'
   366     0599  3465               	retlw	101	;'e'
   367     059A  342E               	retlw	46	;'.'
   368     059B  3400               	retlw	0
   369     059C                     STR_7:
   370     059C  3441               	retlw	65	;'A'
   371     059D  3450               	retlw	80	;'P'
   372     059E  3452               	retlw	82	;'R'
   373     059F  3449               	retlw	73	;'I'
   374     05A0  3420               	retlw	32	;' '
   375     05A1  3450               	retlw	80	;'P'
   376     05A2  344F               	retlw	79	;'O'
   377     05A3  3452               	retlw	82	;'R'
   378     05A4  3454               	retlw	84	;'T'
   379     05A5  3441               	retlw	65	;'A'
   380     05A6  3400               	retlw	0
   381     05A7                     STR_1:
   382     05A7  3441               	retlw	65	;'A'
   383     05A8  3474               	retlw	116	;'t'
   384     05A9  3474               	retlw	116	;'t'
   385     05AA  3465               	retlw	101	;'e'
   386     05AB  346E               	retlw	110	;'n'
   387     05AC  3464               	retlw	100	;'d'
   388     05AD  3465               	retlw	101	;'e'
   389     05AE  3472               	retlw	114	;'r'
   390     05AF  3465               	retlw	101	;'e'
   391     05B0  3400               	retlw	0
   392     05B1                     STR_9:
   393     05B1  344D               	retlw	77	;'M'
   394     05B2  3461               	retlw	97	;'a'
   395     05B3  346E               	retlw	110	;'n'
   396     05B4  3464               	retlw	100	;'d'
   397     05B5  3461               	retlw	97	;'a'
   398     05B6  3474               	retlw	116	;'t'
   399     05B7  346F               	retlw	111	;'o'
   400     05B8  3400               	retlw	0
   401     05A7                     
   402                           	psect	cinit
   403     0013                     start_initialization:	
   404                           ; #config settings
   405                           
   406     0013                     __initialization:
   407                           
   408                           ; Initialize objects allocated to BANK0
   409     0013  120A  158A  271E  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   410     0018  00E6               	movwf	__pdataBANK0& (0+127)
   411     0019  120A  158A  271F  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   412     001E  00E7               	movwf	(__pdataBANK0+1)& (0+127)
   413                           
   414                           ; Clear objects allocated to BANK1
   415     001F  1383               	bcf	3,7	;select IRP bank0
   416     0020  30A0               	movlw	low __pbssBANK1
   417     0021  0084               	movwf	4
   418     0022  30B0               	movlw	low (__pbssBANK1+16)
   419     0023  120A  158A  2725  120A  118A  	fcall	clear_ram0
   420                           
   421                           ; Clear objects allocated to BANK0
   422     0028  3020               	movlw	low __pbssBANK0
   423     0029  0084               	movwf	4
   424     002A  3047               	movlw	low (__pbssBANK0+39)
   425     002B  120A  158A  2725  120A  118A  	fcall	clear_ram0
   426                           
   427                           ; Clear objects allocated to COMMON
   428     0030  01F5               	clrf	__pbssCOMMON& (0+127)
   429     0031  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   430     0032  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   431     0033  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   432                           
   433                           ; Clear objects allocated to BITCOMMON
   434     0034  01F9               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   435     0035                     end_of_initialization:	
   436                           ;End of C runtime variable initialization code
   437                           
   438     0035                     __end_of__initialization:
   439     0035  0183               	clrf	3
   440     0036  120A  118A  2839   	ljmp	_main	;jump to C main() function
   441                           
   442                           	psect	bitbssCOMMON
   443     03C8                     __pbitbssCOMMON:
   444     03C8                     _old_btn:
   445     03C8                     	ds	1
   446                           
   447                           	psect	bssCOMMON
   448     0075                     __pbssCOMMON:
   449     0075                     _keypressed:
   450     0075                     	ds	1
   451     0076                     _num3:
   452     0076                     	ds	1
   453     0077                     _num2:
   454     0077                     	ds	1
   455     0078                     _num1:
   456     0078                     	ds	1
   457                           
   458                           	psect	bssBANK0
   459     0020                     __pbssBANK0:
   460     0020                     _data:
   461     0020                     	ds	6
   462     0026                     _codice:
   463     0026                     	ds	6
   464     002C                     _count:
   465     002C                     	ds	2
   466     002E                     _index:
   467     002E                     	ds	2
   468     0030                     _flag:
   469     0030                     	ds	2
   470     0032                     _stringPosition:
   471     0032                     	ds	2
   472     0034                     _type:
   473     0034                     	ds	1
   474     0035                     _randomNum:
   475     0035                     	ds	1
   476     0036                     _received:
   477     0036                     	ds	1
   478     0037                     _restart:
   479     0037                     	ds	1
   480     0038                     _old_stato:
   481     0038                     	ds	1
   482     0039                     _stato:
   483     0039                     	ds	1
   484     003A                     _rowScan:
   485     003A                     	ds	1
   486     003B                     _colScan:
   487     003B                     	ds	1
   488     003C                     _keyok:
   489     003C                     	ds	1
   490     003D                     _num25:
   491     003D                     	ds	1
   492     003E                     _num24:
   493     003E                     	ds	1
   494     003F                     _num23:
   495     003F                     	ds	1
   496     0040                     _num22:
   497     0040                     	ds	1
   498     0041                     _num21:
   499     0041                     	ds	1
   500     0042                     _num5:
   501     0042                     	ds	1
   502     0043                     _num4:
   503     0043                     	ds	1
   504     0044                     _print_countdown:
   505     0044                     	ds	3
   506                           
   507                           	psect	dataBANK0
   508     0066                     __pdataBANK0:
   509     0066                     _id1:
   510     0066                     	ds	1
   511     0067                     _countdown:
   512     0067                     	ds	1
   513                           
   514                           	psect	bssBANK1
   515     00A0                     __pbssBANK1:
   516     00A0                     _stringa:
   517     00A0                     	ds	16
   518                           
   519                           	psect	clrtext
   520     0F25                     clear_ram0:	
   521                           ;	Called with FSR containing the base address, and
   522                           ;	W with the last address+1
   523                           
   524     0F25  0064               	clrwdt	;clear the watchdog before getting into this loop
   525     0F26                     clrloop0:
   526     0F26  0180               	clrf	0	;clear RAM location pointed to by FSR
   527     0F27  0A84               	incf	4,f	;increment pointer
   528     0F28  0604               	xorwf	4,w	;XOR with final address
   529     0F29  1903               	btfsc	3,2	;have we reached the end yet?
   530     0F2A  3400               	retlw	0	;all done for this memory range, return
   531     0F2B  0604               	xorwf	4,w	;XOR again to restore value
   532     0F2C  2F26               	goto	clrloop0	;do the next byte
   533                           
   534                           	psect	cstackCOMMON
   535     0070                     __pcstackCOMMON:
   536     0070                     ?_UART_Init:
   537     0070                     ?_initLCD:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0070                     ?_Timer0_Init:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0070                     ?_GenerateRandomNumber:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0070                     ?_KeyPadReader:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     0070                     ?_UART_Write:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0070                     ?_RS485_RxEnable:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0070                     ?_UART_Read2:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0070                     ?_main:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0070                     ?_ISR:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0070                     ??_ISR:	
   565                           ; 1 bytes @ 0x0
   566                           
   567                           
   568                           ; 1 bytes @ 0x0
   569     0070                     	ds	5
   570                           
   571                           	psect	cstackBANK0
   572     0047                     __pcstackBANK0:
   573     0047                     ??_UART_Init:
   574     0047                     ??_Timer0_Init:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0047                     ??_GenerateRandomNumber:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0047                     ??_KeyPadReader:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     0047                     ?_lcdSend:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     0047                     ??_UART_Write:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     0047                     ??_RS485_RxEnable:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     0047                     ?___bmul:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0047                     ?___awmod:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0047                     UART_Write@data:	
   599                           ; 2 bytes @ 0x0
   600                           
   601     0047                     lcdSend@tipo:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0047                     GenerateRandomNumber@randomNum:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0047                     ___bmul@multiplicand:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0047                     ___awmod@divisor:	
   611                           ; 1 bytes @ 0x0
   612                           
   613                           
   614                           ; 2 bytes @ 0x0
   615     0047                     	ds	1
   616     0048                     ??_lcdSend:
   617     0048                     ??___bmul:	
   618                           ; 1 bytes @ 0x1
   619                           
   620     0048                     lcdSend@dato:	
   621                           ; 1 bytes @ 0x1
   622                           
   623     0048                     GenerateRandomNumber@count:	
   624                           ; 1 bytes @ 0x1
   625                           
   626                           
   627                           ; 2 bytes @ 0x1
   628     0048                     	ds	1
   629     0049                     ??_initLCD:
   630     0049                     ?_lcdPrint:	
   631                           ; 1 bytes @ 0x2
   632                           
   633     0049                     ___bmul@product:	
   634                           ; 1 bytes @ 0x2
   635                           
   636     0049                     lcdPrint@str:	
   637                           ; 1 bytes @ 0x2
   638                           
   639     0049                     ___awmod@dividend:	
   640                           ; 2 bytes @ 0x2
   641                           
   642                           
   643                           ; 2 bytes @ 0x2
   644     0049                     	ds	1
   645     004A                     ___bmul@multiplier:
   646                           
   647                           ; 1 bytes @ 0x3
   648     004A                     	ds	1
   649     004B                     ??_lcdPrint:
   650     004B                     ?_potenza:	
   651                           ; 1 bytes @ 0x4
   652                           
   653     004B                     ??___awmod:	
   654                           ; 1 bytes @ 0x4
   655                           
   656     004B                     potenza@e:	
   657                           ; 1 bytes @ 0x4
   658                           
   659                           
   660                           ; 1 bytes @ 0x4
   661     004B                     	ds	1
   662     004C                     ??_potenza:
   663     004C                     ___awmod@counter:	
   664                           ; 1 bytes @ 0x5
   665                           
   666                           
   667                           ; 1 bytes @ 0x5
   668     004C                     	ds	1
   669     004D                     potenza@b:
   670     004D                     ___awmod@sign:	
   671                           ; 1 bytes @ 0x6
   672                           
   673                           
   674                           ; 1 bytes @ 0x6
   675     004D                     	ds	1
   676     004E                     lcdPrint@n:
   677     004E                     potenza@i:	
   678                           ; 2 bytes @ 0x7
   679                           
   680                           
   681                           ; 2 bytes @ 0x7
   682     004E                     	ds	2
   683     0050                     potenza@n:
   684                           
   685                           ; 1 bytes @ 0x9
   686     0050                     	ds	1
   687     0051                     ?___awdiv:
   688     0051                     ___awdiv@divisor:	
   689                           ; 2 bytes @ 0xA
   690                           
   691                           
   692                           ; 2 bytes @ 0xA
   693     0051                     	ds	2
   694     0053                     ___awdiv@dividend:
   695                           
   696                           ; 2 bytes @ 0xC
   697     0053                     	ds	2
   698     0055                     ??___awdiv:
   699                           
   700                           ; 1 bytes @ 0xE
   701     0055                     	ds	1
   702     0056                     ___awdiv@counter:
   703                           
   704                           ; 1 bytes @ 0xF
   705     0056                     	ds	1
   706     0057                     ___awdiv@sign:
   707                           
   708                           ; 1 bytes @ 0x10
   709     0057                     	ds	1
   710     0058                     ___awdiv@quotient:
   711                           
   712                           ; 2 bytes @ 0x11
   713     0058                     	ds	2
   714     005A                     ?_intToString:
   715     005A                     intToString@n:	
   716                           ; 1 bytes @ 0x13
   717                           
   718                           
   719                           ; 2 bytes @ 0x13
   720     005A                     	ds	2
   721     005C                     intToString@str:
   722                           
   723                           ; 1 bytes @ 0x15
   724     005C                     	ds	1
   725     005D                     ??_intToString:
   726                           
   727                           ; 1 bytes @ 0x16
   728     005D                     	ds	3
   729     0060                     intToString@t:
   730                           
   731                           ; 1 bytes @ 0x19
   732     0060                     	ds	1
   733     0061                     intToString@cifre:
   734                           
   735                           ; 1 bytes @ 0x1A
   736     0061                     	ds	1
   737     0062                     intToString@i:
   738                           
   739                           ; 1 bytes @ 0x1B
   740     0062                     	ds	1
   741     0063                     ??_UART_Read2:
   742                           
   743                           ; 1 bytes @ 0x1C
   744     0063                     	ds	3
   745     0066                     ??_main:
   746                           
   747                           	psect	maintext
   748     0039                     __pmaintext:	
   749                           ; 1 bytes @ 0x1F
   750 ;;
   751 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   752 ;;
   753 ;; *************** function _main *****************
   754 ;; Defined at:
   755 ;;		line 107 in file "main.c"
