

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 28 18:28:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
   243     0764  3438               	retlw	56
   244     0765  3435               	retlw	53
   245     0766  3432               	retlw	50
   246     0767  3430               	retlw	48
   247     0768  3439               	retlw	57
   248     0769  3436               	retlw	54
   249     076A  3433               	retlw	51
   250     076B                     __end_of_keys:
   251     076B                     _rowMask:
   252     076B  3401               	retlw	1
   253     076C  3402               	retlw	2
   254     076D  3404               	retlw	4
   255     076E  3408               	retlw	8
   256     076F                     __end_of_rowMask:
   257     076F                     _colMask:
   258     076F  34FE               	retlw	254
   259     0770  34FD               	retlw	253
   260     0771  34FB               	retlw	251
   261     0772                     __end_of_colMask:
   262     0001                     _TMR0	set	1
   263     0006                     _PORTB	set	6
   264     0008                     _PORTD	set	8
   265     0009                     _PORTEbits	set	9
   266     001A                     _RCREG	set	26
   267     0019                     _TXREG	set	25
   268     005F                     _GIE	set	95
   269     005D                     _TMR0IE	set	93
   270     005A                     _TMR0IF	set	90
   271     0065                     _RCIF	set	101
   272     0064                     _TXIF	set	100
   273     0039                     _RC1	set	57
   274     0038                     _RC0	set	56
   275     00C4                     _CREN	set	196
   276     00C7                     _SPEN	set	199
   277     0089                     _TRISEbits	set	137
   278     0099                     _SPBRG	set	153
   279     0089                     _TRISE	set	137
   280     0088                     _TRISD	set	136
   281     0087                     _TRISC	set	135
   282     0086                     _TRISB	set	134
   283     0085                     _TRISA	set	133
   284     0408                     _PS0	set	1032
   285     0409                     _PS1	set	1033
   286     040A                     _PS2	set	1034
   287     040B                     _PSA	set	1035
   288     040D                     _T0CS	set	1037
   289     04C5                     _TXEN	set	1221
   290     04C4                     _SYNC	set	1220
   291     04C2                     _BRGH	set	1218
   292     043F                     _TRISC7	set	1087
   293     043E                     _TRISC6	set	1086
   294     0772                     STR_11:
   295     0772  3443               	retlw	67	;'C'
   296     0773  346F               	retlw	111	;'o'
   297     0774  3464               	retlw	100	;'d'
   298     0775  3469               	retlw	105	;'i'
   299     0776  3463               	retlw	99	;'c'
   300     0777  3465               	retlw	101	;'e'
   301     0778  3420               	retlw	32	;' '
   302     0779  3453               	retlw	83	;'S'
   303     077A  3463               	retlw	99	;'c'
   304     077B  3461               	retlw	97	;'a'
   305     077C  3464               	retlw	100	;'d'
   306     077D  3475               	retlw	117	;'u'
   307     077E  3474               	retlw	116	;'t'
   308     077F  346F               	retlw	111	;'o'
   309     0780  3400               	retlw	0
   310     0781                     STR_6:
   311     0781  3441               	retlw	65	;'A'
   312     0782  3474               	retlw	116	;'t'
   313     0783  3474               	retlw	116	;'t'
   314     0784  3465               	retlw	101	;'e'
   315     0785  346E               	retlw	110	;'n'
   316     0786  3464               	retlw	100	;'d'
   317     0787  3465               	retlw	101	;'e'
   318     0788  3472               	retlw	114	;'r'
   319     0789  3465               	retlw	101	;'e'
   320     078A  342E               	retlw	46	;'.'
   321     078B  342E               	retlw	46	;'.'
   322     078C  342E               	retlw	46	;'.'
   323     078D  342E               	retlw	46	;'.'
   324     078E  3400               	retlw	0
   325     078F                     STR_9:
   326     078F  3454               	retlw	84	;'T'
   327     0790  3465               	retlw	101	;'e'
   328     0791  346D               	retlw	109	;'m'
   329     0792  3470               	retlw	112	;'p'
   330     0793  346F               	retlw	111	;'o'
   331     0794  3420               	retlw	32	;' '
   332     0795  3453               	retlw	83	;'S'
   333     0796  3463               	retlw	99	;'c'
   334     0797  3461               	retlw	97	;'a'
   335     0798  3464               	retlw	100	;'d'
   336     0799  3475               	retlw	117	;'u'
   337     079A  3474               	retlw	116	;'t'
   338     079B  346F               	retlw	111	;'o'
   339     079C  3400               	retlw	0
   340     079D                     STR_5:
   341     079D  3441               	retlw	65	;'A'
   342     079E  3474               	retlw	116	;'t'
   343     079F  3474               	retlw	116	;'t'
   344     07A0  3465               	retlw	101	;'e'
   345     07A1  346E               	retlw	110	;'n'
   346     07A2  3464               	retlw	100	;'d'
   347     07A3  3465               	retlw	101	;'e'
   348     07A4  3472               	retlw	114	;'r'
   349     07A5  3465               	retlw	101	;'e'
   350     07A6  342E               	retlw	46	;'.'
   351     07A7  342E               	retlw	46	;'.'
   352     07A8  342E               	retlw	46	;'.'
   353     07A9  3400               	retlw	0
   354     07AA                     STR_4:
   355     07AA  3441               	retlw	65	;'A'
   356     07AB  3474               	retlw	116	;'t'
   357     07AC  3474               	retlw	116	;'t'
   358     07AD  3465               	retlw	101	;'e'
   359     07AE  346E               	retlw	110	;'n'
   360     07AF  3464               	retlw	100	;'d'
   361     07B0  3465               	retlw	101	;'e'
   362     07B1  3472               	retlw	114	;'r'
   363     07B2  3465               	retlw	101	;'e'
   364     07B3  342E               	retlw	46	;'.'
   365     07B4  342E               	retlw	46	;'.'
   366     07B5  3400               	retlw	0
   367     07B6                     STR_3:
   368     07B6  3441               	retlw	65	;'A'
   369     07B7  3474               	retlw	116	;'t'
   370     07B8  3474               	retlw	116	;'t'
   371     07B9  3465               	retlw	101	;'e'
   372     07BA  346E               	retlw	110	;'n'
   373     07BB  3464               	retlw	100	;'d'
   374     07BC  3465               	retlw	101	;'e'
   375     07BD  3472               	retlw	114	;'r'
   376     07BE  3465               	retlw	101	;'e'
   377     07BF  342E               	retlw	46	;'.'
   378     07C0  3400               	retlw	0
   379     07C1                     STR_2:
   380     07C1  3441               	retlw	65	;'A'
   381     07C2  3474               	retlw	116	;'t'
   382     07C3  3474               	retlw	116	;'t'
   383     07C4  3465               	retlw	101	;'e'
   384     07C5  346E               	retlw	110	;'n'
   385     07C6  3464               	retlw	100	;'d'
   386     07C7  3465               	retlw	101	;'e'
   387     07C8  3472               	retlw	114	;'r'
   388     07C9  3465               	retlw	101	;'e'
   389     07CA  3400               	retlw	0
   390     07CB                     STR_1:
   391     07CB  3450               	retlw	80	;'P'
   392     07CC  3472               	retlw	114	;'r'
   393     07CD  3465               	retlw	101	;'e'
   394     07CE  346D               	retlw	109	;'m'
   395     07CF  3469               	retlw	105	;'i'
   396     07D0  3420               	retlw	32	;' '
   397     07D1  342A               	retlw	42	;'*'
   398     07D2  3400               	retlw	0
   399     07D3                     STR_10:
   400     07D3  344D               	retlw	77	;'M'
   401     07D4  3461               	retlw	97	;'a'
   402     07D5  346E               	retlw	110	;'n'
   403     07D6  3464               	retlw	100	;'d'
   404     07D7  3461               	retlw	97	;'a'
   405     07D8  3474               	retlw	116	;'t'
   406     07D9  346F               	retlw	111	;'o'
   407     07DA  3400               	retlw	0
   408     07DB                     STR_8:
   409     07DB  3446               	retlw	70	;'F'
   410     07DC  3441               	retlw	65	;'A'
   411     07DD  3454               	retlw	84	;'T'
   412     07DE  3454               	retlw	84	;'T'
   413     07DF  3441               	retlw	65	;'A'
   414     07E0  3400               	retlw	0
   415     07C1                     
   416                           	psect	cinit
   417     0013                     start_initialization:	
   418                           ; #config settings
   419                           
   420     0013                     __initialization:
   421                           
   422                           ; Initialize objects allocated to BANK0
   423     0013  120A  158A  240D  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   424     0018  00E3               	movwf	__pdataBANK0& (0+127)
   425     0019  120A  158A  240E  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   426     001E  00E4               	movwf	(__pdataBANK0+1)& (0+127)
   427                           
   428                           ; Initialize objects allocated to COMMON
   429     001F  120A  118A  2003  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   430     0024  00F9               	movwf	__pdataCOMMON& (0+127)
   431                           
   432                           ; Clear objects allocated to BANK1
   433     0025  1383               	bcf	3,7	;select IRP bank0
   434     0026  30A0               	movlw	low __pbssBANK1
   435     0027  0084               	movwf	4
   436     0028  30B0               	movlw	low (__pbssBANK1+16)
   437     0029  120A  118A  27F8  120A  118A  	fcall	clear_ram0
   438                           
   439                           ; Clear objects allocated to BANK0
   440     002E  3020               	movlw	low __pbssBANK0
   441     002F  0084               	movwf	4
   442     0030  3043               	movlw	low (__pbssBANK0+35)
   443     0031  120A  118A  27F8  120A  118A  	fcall	clear_ram0
   444                           
   445                           ; Clear objects allocated to COMMON
   446     0036  01F5               	clrf	__pbssCOMMON& (0+127)
   447     0037  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   448     0038  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   449                           
   450                           ; Clear objects allocated to BITCOMMON
   451     0039  01F8               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   452     003A                     end_of_initialization:	
   453                           ;End of C runtime variable initialization code
   454                           
   455     003A                     __end_of__initialization:
   456     003A  0183               	clrf	3
   457     003B  120A  118A  283E   	ljmp	_main	;jump to C main() function
   458                           
   459                           	psect	bitbssCOMMON
   460     03C0                     __pbitbssCOMMON:
   461     03C0                     _old_btn:
   462     03C0                     	ds	1
   463                           
   464                           	psect	bssCOMMON
   465     0075                     __pbssCOMMON:
   466     0075                     _stato:
   467     0075                     	ds	1
   468     0076                     _rowScan:
   469     0076                     	ds	1
   470     0077                     _colScan:
   471     0077                     	ds	1
   472                           
   473                           	psect	dataCOMMON
   474     0079                     __pdataCOMMON:
   475     0079                     _countdown:
   476     0079                     	ds	1
   477                           
   478                           	psect	bssBANK0
   479     0020                     __pbssBANK0:
   480     0020                     _data:
   481     0020                     	ds	6
   482     0026                     _codice:
   483     0026                     	ds	6
   484     002C                     _count:
   485     002C                     	ds	2
   486     002E                     _index:
   487     002E                     	ds	2
   488     0030                     _flag:
   489     0030                     	ds	2
   490     0032                     _stringPosition:
   491     0032                     	ds	2
   492     0034                     _type:
   493     0034                     	ds	1
   494     0035                     _randomNum:
   495     0035                     	ds	1
   496     0036                     _received:
   497     0036                     	ds	1
   498     0037                     _restart:
   499     0037                     	ds	1
   500     0038                     _old_stato:
   501     0038                     	ds	1
   502     0039                     _keyok:
   503     0039                     	ds	1
   504     003A                     _keypressed:
   505     003A                     	ds	1
   506     003B                     _num5:
   507     003B                     	ds	1
   508     003C                     _num4:
   509     003C                     	ds	1
   510     003D                     _num3:
   511     003D                     	ds	1
   512     003E                     _num2:
   513     003E                     	ds	1
   514     003F                     _num1:
   515     003F                     	ds	1
   516     0040                     _print_countdown:
   517     0040                     	ds	3
   518                           
   519                           	psect	dataBANK0
   520     0063                     __pdataBANK0:
   521     0063                     _id2:
   522     0063                     	ds	1
   523     0064                     _id1:
   524     0064                     	ds	1
   525                           
   526                           	psect	bssBANK1
   527     00A0                     __pbssBANK1:
   528     00A0                     _stringa:
   529     00A0                     	ds	16
   530                           
   531                           	psect	clrtext
   532     07F8                     clear_ram0:	
   533                           ;	Called with FSR containing the base address, and
   534                           ;	W with the last address+1
   535                           
   536     07F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   537     07F9                     clrloop0:
   538     07F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   539     07FA  0A84               	incf	4,f	;increment pointer
   540     07FB  0604               	xorwf	4,w	;XOR with final address
   541     07FC  1903               	btfsc	3,2	;have we reached the end yet?
   542     07FD  3400               	retlw	0	;all done for this memory range, return
   543     07FE  0604               	xorwf	4,w	;XOR again to restore value
   544     07FF  2FF9               	goto	clrloop0	;do the next byte
   545                           
   546                           	psect	cstackCOMMON
   547     0070                     __pcstackCOMMON:
   548     0070                     ?_UART_Init:
   549     0070                     ?_initLCD:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0070                     ?_Timer0_Init:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0070                     ?_RS485_TxEnable:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0070                     ?_UART_Write:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0070                     ?_GenerateRandomNumber:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0070                     ?_KeyPadReader:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0070                     ?_RS485_RxEnable:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     0070                     ?_UART_Read1:	
   571                           ; 1 bytes @ 0x0
   572                           
   573     0070                     ?_UART_Read2:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0070                     ?_main:	
   577                           ; 1 bytes @ 0x0
   578                           
   579     0070                     ?_ISR:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0070                     ??_ISR:	
   583                           ; 1 bytes @ 0x0
   584                           
   585                           
   586                           ; 1 bytes @ 0x0
   587     0070                     	ds	5
   588                           
   589                           	psect	cstackBANK0
   590     0043                     __pcstackBANK0:
   591     0043                     ??_UART_Init:
   592     0043                     ??_Timer0_Init:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0043                     ?_lcdSend:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0043                     ??_RS485_TxEnable:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0043                     ??_UART_Write:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0043                     ??_GenerateRandomNumber:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0043                     ??_KeyPadReader:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0043                     ??_RS485_RxEnable:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0043                     ?___bmul:	
   614                           ; 1 bytes @ 0x0
   615                           
   616     0043                     ?___awmod:	
   617                           ; 1 bytes @ 0x0
   618                           
   619     0043                     UART_Write@data:	
   620                           ; 2 bytes @ 0x0
   621                           
   622     0043                     lcdSend@tipo:	
   623                           ; 1 bytes @ 0x0
   624                           
   625     0043                     GenerateRandomNumber@randomNum:	
   626                           ; 1 bytes @ 0x0
   627                           
   628     0043                     ___bmul@multiplicand:	
   629                           ; 1 bytes @ 0x0
   630                           
   631     0043                     ___awmod@divisor:	
   632                           ; 1 bytes @ 0x0
   633                           
   634                           
   635                           ; 2 bytes @ 0x0
   636     0043                     	ds	1
   637     0044                     ??_lcdSend:
   638     0044                     ??___bmul:	
   639                           ; 1 bytes @ 0x1
   640                           
   641     0044                     lcdSend@dato:	
   642                           ; 1 bytes @ 0x1
   643                           
   644     0044                     GenerateRandomNumber@count:	
   645                           ; 1 bytes @ 0x1
   646                           
   647                           
   648                           ; 2 bytes @ 0x1
   649     0044                     	ds	1
   650     0045                     ??_initLCD:
   651     0045                     ?_lcdPrint:	
   652                           ; 1 bytes @ 0x2
   653                           
   654     0045                     ___bmul@product:	
   655                           ; 1 bytes @ 0x2
   656                           
   657     0045                     lcdPrint@str:	
   658                           ; 1 bytes @ 0x2
   659                           
   660     0045                     ___awmod@dividend:	
   661                           ; 2 bytes @ 0x2
   662                           
   663                           
   664                           ; 2 bytes @ 0x2
   665     0045                     	ds	1
   666     0046                     ___bmul@multiplier:
   667                           
   668                           ; 1 bytes @ 0x3
   669     0046                     	ds	1
   670     0047                     ??_lcdPrint:
   671     0047                     ?_potenza:	
   672                           ; 1 bytes @ 0x4
   673                           
   674     0047                     ??___awmod:	
   675                           ; 1 bytes @ 0x4
   676                           
   677     0047                     potenza@e:	
   678                           ; 1 bytes @ 0x4
   679                           
   680                           
   681                           ; 1 bytes @ 0x4
   682     0047                     	ds	1
   683     0048                     ??_potenza:
   684     0048                     ___awmod@counter:	
   685                           ; 1 bytes @ 0x5
   686                           
   687                           
   688                           ; 1 bytes @ 0x5
   689     0048                     	ds	1
   690     0049                     potenza@b:
   691     0049                     ___awmod@sign:	
   692                           ; 1 bytes @ 0x6
   693                           
   694                           
   695                           ; 1 bytes @ 0x6
   696     0049                     	ds	1
   697     004A                     lcdPrint@n:
   698     004A                     potenza@i:	
   699                           ; 2 bytes @ 0x7
   700                           
   701                           
   702                           ; 2 bytes @ 0x7
   703     004A                     	ds	2
   704     004C                     potenza@n:
   705                           
   706                           ; 1 bytes @ 0x9
   707     004C                     	ds	1
   708     004D                     ?___awdiv:
   709     004D                     ___awdiv@divisor:	
   710                           ; 2 bytes @ 0xA
   711                           
   712                           
   713                           ; 2 bytes @ 0xA
   714     004D                     	ds	2
   715     004F                     ___awdiv@dividend:
   716                           
   717                           ; 2 bytes @ 0xC
   718     004F                     	ds	2
   719     0051                     ??___awdiv:
   720                           
   721                           ; 1 bytes @ 0xE
   722     0051                     	ds	1
   723     0052                     ___awdiv@counter:
   724                           
   725                           ; 1 bytes @ 0xF
   726     0052                     	ds	1
   727     0053                     ___awdiv@sign:
   728                           
   729                           ; 1 bytes @ 0x10
   730     0053                     	ds	1
   731     0054                     ___awdiv@quotient:
   732                           
   733                           ; 2 bytes @ 0x11
