

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 13 17:25:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
    81     000A                     	;# 
    82     000B                     	;# 
    83     000C                     	;# 
    84     000D                     	;# 
    85     000E                     	;# 
    86     000E                     	;# 
    87     000F                     	;# 
    88     0010                     	;# 
    89     0011                     	;# 
    90     0012                     	;# 
    91     0013                     	;# 
    92     0014                     	;# 
    93     0015                     	;# 
    94     0015                     	;# 
    95     0016                     	;# 
    96     0017                     	;# 
    97     0018                     	;# 
    98     0019                     	;# 
    99     001A                     	;# 
   100     001B                     	;# 
   101     001B                     	;# 
   102     001C                     	;# 
   103     001D                     	;# 
   104     001E                     	;# 
   105     001F                     	;# 
   106     0081                     	;# 
   107     0085                     	;# 
   108     0086                     	;# 
   109     0087                     	;# 
   110     0088                     	;# 
   111     0089                     	;# 
   112     008C                     	;# 
   113     008D                     	;# 
   114     008E                     	;# 
   115     0091                     	;# 
   116     0092                     	;# 
   117     0093                     	;# 
   118     0094                     	;# 
   119     0098                     	;# 
   120     0099                     	;# 
   121     009C                     	;# 
   122     009D                     	;# 
   123     009E                     	;# 
   124     009F                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     018C                     	;# 
   130     018D                     	;# 
   131     0000                     	;# 
   132     0001                     	;# 
   133     0002                     	;# 
   134     0003                     	;# 
   135     0004                     	;# 
   136     0005                     	;# 
   137     0006                     	;# 
   138     0007                     	;# 
   139     0008                     	;# 
   140     0009                     	;# 
   141     000A                     	;# 
   142     000B                     	;# 
   143     000C                     	;# 
   144     000D                     	;# 
   145     000E                     	;# 
   146     000E                     	;# 
   147     000F                     	;# 
   148     0010                     	;# 
   149     0011                     	;# 
   150     0012                     	;# 
   151     0013                     	;# 
   152     0014                     	;# 
   153     0015                     	;# 
   154     0015                     	;# 
   155     0016                     	;# 
   156     0017                     	;# 
   157     0018                     	;# 
   158     0019                     	;# 
   159     001A                     	;# 
   160     001B                     	;# 
   161     001B                     	;# 
   162     001C                     	;# 
   163     001D                     	;# 
   164     001E                     	;# 
   165     001F                     	;# 
   166     0081                     	;# 
   167     0085                     	;# 
   168     0086                     	;# 
   169     0087                     	;# 
   170     0088                     	;# 
   171     0089                     	;# 
   172     008C                     	;# 
   173     008D                     	;# 
   174     008E                     	;# 
   175     0091                     	;# 
   176     0092                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0098                     	;# 
   180     0099                     	;# 
   181     009C                     	;# 
   182     009D                     	;# 
   183     009E                     	;# 
   184     009F                     	;# 
   185     010C                     	;# 
   186     010D                     	;# 
   187     010E                     	;# 
   188     010F                     	;# 
   189     018C                     	;# 
   190     018D                     	;# 
   191                           
   192                           	psect	idataBANK0
   193     0724                     __pidataBANK0:
   194                           
   195                           ;initializer for _countdown
   196     0724  343C               	retlw	60
   197                           
   198                           	psect	strings
   199     0370                     __pstrings:
   200     0370                     stringtab:
   201     0370                     __stringtab:
   202                           
   203                           ;	String table - string pointers are 1 byte each
   204     0370  1BFF               	btfsc	btemp+1,7
   205     0371  2B7A               	ljmp	stringcode
   206     0372  1383               	bcf	3,7
   207     0373  187F               	btfsc	btemp+1,0
   208     0374  1783               	bsf	3,7
   209     0375  0800               	movf	0,w
   210     0376  0A84               	incf	4,f
   211     0377  1903               	skipnz
   212     0378  0AFF               	incf	btemp+1,f
   213     0379  0008               	return
   214     037A                     stringcode:
   215     037A                     stringdir:
   216     037A  3003               	movlw	high stringdir
   217     037B  008A               	movwf	10
   218     037C  0804               	movf	4,w
   219     037D  0A84               	incf	4,f
   220     037E  0782               	addwf	2,f
   221     037F                     __stringbase:
   222     037F  3400               	retlw	0
   223     0380                     __end_of__stringtab:
   224     0380                     _keys:
   225     0380  3423               	retlw	35
   226     0381  3437               	retlw	55
   227     0382  3434               	retlw	52
   228     0383  3431               	retlw	49
   229     0384  342A               	retlw	42
   230     0385  3438               	retlw	56
   231     0386  3435               	retlw	53
   232     0387  3432               	retlw	50
   233     0388  3430               	retlw	48
   234     0389  3439               	retlw	57
   235     038A  3436               	retlw	54
   236     038B  3433               	retlw	51
   237     038C                     __end_of_keys:
   238     038C                     _rowMask:
   239     038C  3401               	retlw	1
   240     038D  3402               	retlw	2
   241     038E  3404               	retlw	4
   242     038F  3408               	retlw	8
   243     0390                     __end_of_rowMask:
   244     0390                     _colMask:
   245     0390  34FE               	retlw	254
   246     0391  34FD               	retlw	253
   247     0392  34FB               	retlw	251
   248     0393                     __end_of_colMask:
   249     0006                     _PORTB	set	6
   250     0001                     _TMR0	set	1
   251     0008                     _PORTD	set	8
   252     0009                     _PORTEbits	set	9
   253     001A                     _RCREG	set	26
   254     0019                     _TXREG	set	25
   255     005F                     _GIE	set	95
   256     005D                     _TMR0IE	set	93
   257     005A                     _TMR0IF	set	90
   258     0065                     _RCIF	set	101
   259     0064                     _TXIF	set	100
   260     0039                     _RC1	set	57
   261     0038                     _RC0	set	56
   262     00C4                     _CREN	set	196
   263     00C7                     _SPEN	set	199
   264     0089                     _TRISEbits	set	137
   265     0099                     _SPBRG	set	153
   266     0089                     _TRISE	set	137
   267     0088                     _TRISD	set	136
   268     0087                     _TRISC	set	135
   269     0086                     _TRISB	set	134
   270     0085                     _TRISA	set	133
   271     0408                     _PS0	set	1032
   272     0409                     _PS1	set	1033
   273     040A                     _PS2	set	1034
   274     040B                     _PSA	set	1035
   275     040D                     _T0CS	set	1037
   276     04C5                     _TXEN	set	1221
   277     04C4                     _SYNC	set	1220
   278     04C2                     _BRGH	set	1218
   279     043F                     _TRISC7	set	1087
   280     043E                     _TRISC6	set	1086
   281     0393                     STR_8:
   282     0393  3443               	retlw	67	;'C'
   283     0394  346F               	retlw	111	;'o'
   284     0395  3464               	retlw	100	;'d'
   285     0396  3469               	retlw	105	;'i'
   286     0397  3463               	retlw	99	;'c'
   287     0398  3465               	retlw	101	;'e'
   288     0399  3420               	retlw	32	;' '
   289     039A  3453               	retlw	83	;'S'
   290     039B  3463               	retlw	99	;'c'
   291     039C  3461               	retlw	97	;'a'
   292     039D  3464               	retlw	100	;'d'
   293     039E  3475               	retlw	117	;'u'
   294     039F  3474               	retlw	116	;'t'
   295     03A0  346F               	retlw	111	;'o'
   296     03A1  3400               	retlw	0
   297     03A2                     STR_6:
   298     03A2  3441               	retlw	65	;'A'
   299     03A3  3474               	retlw	116	;'t'
   300     03A4  3474               	retlw	116	;'t'
   301     03A5  3465               	retlw	101	;'e'
   302     03A6  346E               	retlw	110	;'n'
   303     03A7  3464               	retlw	100	;'d'
   304     03A8  3465               	retlw	101	;'e'
   305     03A9  3472               	retlw	114	;'r'
   306     03AA  3465               	retlw	101	;'e'
   307     03AB  342E               	retlw	46	;'.'
   308     03AC  342E               	retlw	46	;'.'
   309     03AD  342E               	retlw	46	;'.'
   310     03AE  342E               	retlw	46	;'.'
   311     03AF  3400               	retlw	0
   312     03B0                     STR_5:
   313     03B0  3441               	retlw	65	;'A'
   314     03B1  3474               	retlw	116	;'t'
   315     03B2  3474               	retlw	116	;'t'
   316     03B3  3465               	retlw	101	;'e'
   317     03B4  346E               	retlw	110	;'n'
   318     03B5  3464               	retlw	100	;'d'
   319     03B6  3465               	retlw	101	;'e'
   320     03B7  3472               	retlw	114	;'r'
   321     03B8  3465               	retlw	101	;'e'
   322     03B9  342E               	retlw	46	;'.'
   323     03BA  342E               	retlw	46	;'.'
   324     03BB  342E               	retlw	46	;'.'
   325     03BC  3400               	retlw	0
   326     03BD                     STR_4:
   327     03BD  3441               	retlw	65	;'A'
   328     03BE  3474               	retlw	116	;'t'
   329     03BF  3474               	retlw	116	;'t'
   330     03C0  3465               	retlw	101	;'e'
   331     03C1  346E               	retlw	110	;'n'
   332     03C2  3464               	retlw	100	;'d'
   333     03C3  3465               	retlw	101	;'e'
   334     03C4  3472               	retlw	114	;'r'
   335     03C5  3465               	retlw	101	;'e'
   336     03C6  342E               	retlw	46	;'.'
   337     03C7  342E               	retlw	46	;'.'
   338     03C8  3400               	retlw	0
   339     03C9                     STR_3:
   340     03C9  3441               	retlw	65	;'A'
   341     03CA  3474               	retlw	116	;'t'
   342     03CB  3474               	retlw	116	;'t'
   343     03CC  3465               	retlw	101	;'e'
   344     03CD  346E               	retlw	110	;'n'
   345     03CE  3464               	retlw	100	;'d'
   346     03CF  3465               	retlw	101	;'e'
   347     03D0  3472               	retlw	114	;'r'
   348     03D1  3465               	retlw	101	;'e'
   349     03D2  342E               	retlw	46	;'.'
   350     03D3  3400               	retlw	0
   351     03D4                     STR_2:
   352     03D4  3441               	retlw	65	;'A'
   353     03D5  3474               	retlw	116	;'t'
   354     03D6  3474               	retlw	116	;'t'
   355     03D7  3465               	retlw	101	;'e'
   356     03D8  346E               	retlw	110	;'n'
   357     03D9  3464               	retlw	100	;'d'
   358     03DA  3465               	retlw	101	;'e'
   359     03DB  3472               	retlw	114	;'r'
   360     03DC  3465               	retlw	101	;'e'
   361     03DD  3400               	retlw	0
   362     03DE                     STR_7:
   363     03DE  3452               	retlw	82	;'R'
   364     03DF  3469               	retlw	105	;'i'
   365     03E0  3463               	retlw	99	;'c'
   366     03E1  3465               	retlw	101	;'e'
   367     03E2  3476               	retlw	118	;'v'
   368     03E3  3475               	retlw	117	;'u'
   369     03E4  3474               	retlw	116	;'t'
   370     03E5  346F               	retlw	111	;'o'
   371     03E6  3400               	retlw	0
   372     03E7                     STR_1:
   373     03E7  3450               	retlw	80	;'P'
   374     03E8  3472               	retlw	114	;'r'
   375     03E9  3465               	retlw	101	;'e'
   376     03EA  346D               	retlw	109	;'m'
   377     03EB  3469               	retlw	105	;'i'
   378     03EC  3420               	retlw	32	;' '
   379     03ED  342A               	retlw	42	;'*'
   380     03EE  3400               	retlw	0
   381                           
   382                           	psect	cinit
   383     000F                     start_initialization:	
   384                           ; #config settings
   385                           
   386     000F                     __initialization:
   387                           
   388                           ; Initialize objects allocated to BANK0
   389     000F  120A  118A  2724  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   390     0014  00EC               	movwf	__pdataBANK0& (0+127)
   391                           
   392                           ; Clear objects allocated to BANK0
   393     0015  1383               	bcf	3,7	;select IRP bank0
   394     0016  3020               	movlw	low __pbssBANK0
   395     0017  0084               	movwf	4
   396     0018  3053               	movlw	low (__pbssBANK0+51)
   397     0019  120A  118A  2712  120A  118A  	fcall	clear_ram0
   398                           
   399                           ; Clear objects allocated to BITBANK0
   400     001E  01EB               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   401                           
   402                           ; Clear objects allocated to COMMON
   403     001F  01FA               	clrf	__pbssCOMMON& (0+127)
   404     0020  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   405     0021                     end_of_initialization:	
   406                           ;End of C runtime variable initialization code
   407                           
   408     0021                     __end_of__initialization:
   409     0021  0183               	clrf	3
   410     0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   411                           
   412                           	psect	bssCOMMON
   413     007A                     __pbssCOMMON:
   414     007A                     _num2:
   415     007A                     	ds	1
   416     007B                     _num1:
   417     007B                     	ds	1
   418                           
   419                           	psect	bitbssBANK0
   420     0358                     __pbitbssBANK0:
   421     0358                     _old_btn:
   422     0358                     	ds	1
   423                           
   424                           	psect	bssBANK0
   425     0020                     __pbssBANK0:
   426     0020                     _stringa:
   427     0020                     	ds	16
   428     0030                     _data:
   429     0030                     	ds	6
   430     0036                     _codice:
   431     0036                     	ds	6
   432     003C                     _count:
   433     003C                     	ds	2
   434     003E                     _index:
   435     003E                     	ds	2
   436     0040                     _flag:
   437     0040                     	ds	2
   438     0042                     _stringPosition:
   439     0042                     	ds	2
   440     0044                     _randomNum:
   441     0044                     	ds	1
   442     0045                     _received:
   443     0045                     	ds	1
   444     0046                     _restart:
   445     0046                     	ds	1
   446     0047                     _old_stato:
   447     0047                     	ds	1
   448     0048                     _stato:
   449     0048                     	ds	1
   450     0049                     _rowScan:
   451     0049                     	ds	1
   452     004A                     _colScan:
   453     004A                     	ds	1
   454     004B                     _keyok:
   455     004B                     	ds	1
   456     004C                     _keypressed:
   457     004C                     	ds	1
   458     004D                     _num5:
   459     004D                     	ds	1
   460     004E                     _num4:
   461     004E                     	ds	1
   462     004F                     _num3:
   463     004F                     	ds	1
   464     0050                     _print_countdown:
   465     0050                     	ds	3
   466                           
   467                           	psect	dataBANK0
   468     006C                     __pdataBANK0:
   469     006C                     _countdown:
   470     006C                     	ds	1
   471                           
   472                           	psect	clrtext
   473     0712                     clear_ram0:	
   474                           ;	Called with FSR containing the base address, and
   475                           ;	W with the last address+1
   476                           
   477     0712  0064               	clrwdt	;clear the watchdog before getting into this loop
   478     0713                     clrloop0:
   479     0713  0180               	clrf	0	;clear RAM location pointed to by FSR
   480     0714  0A84               	incf	4,f	;increment pointer
   481     0715  0604               	xorwf	4,w	;XOR with final address
   482     0716  1903               	btfsc	3,2	;have we reached the end yet?
   483     0717  3400               	retlw	0	;all done for this memory range, return
   484     0718  0604               	xorwf	4,w	;XOR again to restore value
   485     0719  2F13               	goto	clrloop0	;do the next byte
   486                           
   487                           	psect	cstackCOMMON
   488     0070                     __pcstackCOMMON:
   489     0070                     ?_UART_Init:
   490     0070                     ?_initLCD:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0070                     ?_Timer0_Init:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0070                     ?_RS485_TxEnable:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0070                     ?_UART_Write:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ?_GenerateRandomNumber:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ?_KeyPadReader:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0070                     ?_RS485_RxEnable:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ?_UART_Read:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_main:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ?_ISR:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ??_ISR:	
   521                           ; 1 bytes @ 0x0
   522                           
   523                           
   524                           ; 1 bytes @ 0x0
   525     0070                     	ds	2
   526     0072                     ??_UART_Init:
   527     0072                     ??_Timer0_Init:	
   528                           ; 1 bytes @ 0x2
   529                           
   530     0072                     ?_lcdSend:	
   531                           ; 1 bytes @ 0x2
   532                           
   533     0072                     ??_RS485_TxEnable:	
   534                           ; 1 bytes @ 0x2
   535                           
   536     0072                     ??_UART_Write:	
   537                           ; 1 bytes @ 0x2
   538                           
   539     0072                     ??_GenerateRandomNumber:	
   540                           ; 1 bytes @ 0x2
   541                           
   542     0072                     ??_KeyPadReader:	
   543                           ; 1 bytes @ 0x2
   544                           
   545     0072                     ??_RS485_RxEnable:	
   546                           ; 1 bytes @ 0x2
   547                           
   548     0072                     ?___bmul:	
   549                           ; 1 bytes @ 0x2
   550                           
   551     0072                     ?___awmod:	
   552                           ; 1 bytes @ 0x2
   553                           
   554     0072                     UART_Write@data:	
   555                           ; 2 bytes @ 0x2
   556                           
   557     0072                     lcdSend@tipo:	
   558                           ; 1 bytes @ 0x2
   559                           
   560     0072                     ___bmul@multiplicand:	
   561                           ; 1 bytes @ 0x2
   562                           
   563     0072                     GenerateRandomNumber@count:	
   564                           ; 1 bytes @ 0x2
   565                           
   566     0072                     ___awmod@divisor:	
   567                           ; 2 bytes @ 0x2
   568                           
   569                           
   570                           ; 2 bytes @ 0x2
   571     0072                     	ds	1
   572     0073                     ??_lcdSend:
   573     0073                     ??___bmul:	
   574                           ; 1 bytes @ 0x3
   575                           
   576                           
   577                           ; 1 bytes @ 0x3
   578     0073                     	ds	1
   579     0074                     GenerateRandomNumber@randomNum:
   580     0074                     ___bmul@product:	
   581                           ; 1 bytes @ 0x4
   582                           
   583     0074                     ___awmod@dividend:	
   584                           ; 1 bytes @ 0x4
   585                           
   586                           
   587                           ; 2 bytes @ 0x4
   588     0074                     	ds	1
   589     0075                     lcdSend@dato:
   590     0075                     ___bmul@multiplier:	
   591                           ; 1 bytes @ 0x5
   592                           
   593                           
   594                           ; 1 bytes @ 0x5
   595     0075                     	ds	1
   596     0076                     ??_initLCD:
   597     0076                     ?_lcdPrint:	
   598                           ; 1 bytes @ 0x6
   599                           
   600     0076                     ?_potenza:	
   601                           ; 1 bytes @ 0x6
   602                           
   603     0076                     ??___awmod:	
   604                           ; 1 bytes @ 0x6
   605                           
   606     0076                     potenza@e:	
   607                           ; 1 bytes @ 0x6
   608                           
   609     0076                     lcdPrint@str:	
   610                           ; 1 bytes @ 0x6
   611                           
   612                           
   613                           ; 2 bytes @ 0x6
   614     0076                     	ds	1
   615     0077                     ??_potenza:
   616     0077                     ___awmod@counter:	
   617                           ; 1 bytes @ 0x7
   618                           
   619                           
   620                           ; 1 bytes @ 0x7
   621     0077                     	ds	1
   622     0078                     ??___awdiv:
   623     0078                     ___awmod@sign:	
   624                           ; 1 bytes @ 0x8
   625                           
   626     0078                     lcdPrint@n:	
   627                           ; 1 bytes @ 0x8
   628                           
   629                           
   630                           ; 2 bytes @ 0x8
   631     0078                     	ds	2
   632     007A                     ??_main:
   633                           
   634                           	psect	cstackBANK0
   635     0053                     __pcstackBANK0:	
   636                           ; 1 bytes @ 0xA
   637                           
   638     0053                     ??_lcdPrint:
   639     0053                     potenza@b:	
   640                           ; 1 bytes @ 0x0
   641                           
   642                           
   643                           ; 1 bytes @ 0x0
   644     0053                     	ds	1
   645     0054                     potenza@i:
   646                           
   647                           ; 2 bytes @ 0x1
   648     0054                     	ds	2
   649     0056                     potenza@n:
   650                           
   651                           ; 1 bytes @ 0x3
   652     0056                     	ds	1
   653     0057                     ?___awdiv:
   654     0057                     ___awdiv@divisor:	
   655                           ; 2 bytes @ 0x4
   656                           
   657                           
   658                           ; 2 bytes @ 0x4
   659     0057                     	ds	2
   660     0059                     ___awdiv@dividend:
   661                           
   662                           ; 2 bytes @ 0x6
   663     0059                     	ds	2
   664     005B                     ___awdiv@counter:
   665                           
   666                           ; 1 bytes @ 0x8
   667     005B                     	ds	1
   668     005C                     ___awdiv@sign:
   669                           
   670                           ; 1 bytes @ 0x9
   671     005C                     	ds	1
   672     005D                     ___awdiv@quotient:
   673                           
   674                           ; 2 bytes @ 0xA
   675     005D                     	ds	2
   676     005F                     ?_intToString:
   677     005F                     intToString@n:	
   678                           ; 1 bytes @ 0xC
   679                           
   680                           
   681                           ; 2 bytes @ 0xC
   682     005F                     	ds	2
   683     0061                     intToString@str:
   684                           
   685                           ; 1 bytes @ 0xE
   686     0061                     	ds	1
   687     0062                     ??_intToString:
   688                           
   689                           ; 1 bytes @ 0xF
   690     0062                     	ds	3
   691     0065                     intToString@t:
   692                           
   693                           ; 1 bytes @ 0x12
   694     0065                     	ds	1
   695     0066                     intToString@cifre:
   696                           
   697                           ; 1 bytes @ 0x13
   698     0066                     	ds	1
   699     0067                     intToString@i:
   700                           
   701                           ; 1 bytes @ 0x14
   702     0067                     	ds	1
   703     0068                     ??_UART_Read:
   704                           
   705                           ; 1 bytes @ 0x15
   706     0068                     	ds	3
   707                           
   708                           	psect	maintext
   709     0025                     __pmaintext:	
   710 ;;
   711 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   712 ;;
   713 ;; *************** function _main *****************
   714 ;; Defined at:
   715 ;;		line 103 in file "main.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;		None
   718 ;; Auto vars:     Size  Location     Type
   719 ;;		None
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   724 ;; Tracked objects:
   725 ;;		On entry : B00/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       0       0       0       0
   730 ;;      Locals:         0       0       0       0       0
   731 ;;      Temps:          0       0       0       0       0
   732 ;;      Totals:         0       0       0       0       0
   733 ;;Total ram usage:        0 bytes
   734 ;; Hardware stack levels required when called: 5
   735 ;; This function calls:
   736 ;;		_GenerateRandomNumber
   737 ;;		_KeyPadReader
   738 ;;		_RS485_RxEnable
   739 ;;		_RS485_TxEnable
   740 ;;		_Timer0_Init
   741 ;;		_UART_Init
   742 ;;		_UART_Read
   743 ;;		_UART_Write
   744 ;;		_initLCD
   745 ;;		_lcdPrint
   746 ;;		_lcdSend
   747 ;; This function is called by:
   748 ;;		Startup code after reset
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752     0025                     _main:	
   753                           ;psect for function _main
   754                           
   755     0025                     l2079:	
   756                           ;incstack = 0
   757                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   758                           
   759                           
   760                           ;main.c: 105:     TRISA=0x00;
