

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 28 22:17:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
   242     0817  3432               	retlw	50
   243     0818  3430               	retlw	48
   244     0819  3439               	retlw	57
   245     081A  3436               	retlw	54
   246     081B  3433               	retlw	51
   247     081C                     __end_of_keys:
   248     081C                     _rowMask:
   249     081C  3401               	retlw	1
   250     081D  3402               	retlw	2
   251     081E  3404               	retlw	4
   252     081F  3408               	retlw	8
   253     0820                     __end_of_rowMask:
   254     0820                     _colMask:
   255     0820  34FE               	retlw	254
   256     0821  34FD               	retlw	253
   257     0822  34FB               	retlw	251
   258     0823                     __end_of_colMask:
   259     0001                     _TMR0	set	1
   260     0006                     _PORTB	set	6
   261     0008                     _PORTD	set	8
   262     0009                     _PORTEbits	set	9
   263     001A                     _RCREG	set	26
   264     0019                     _TXREG	set	25
   265     005F                     _GIE	set	95
   266     005D                     _TMR0IE	set	93
   267     005A                     _TMR0IF	set	90
   268     0065                     _RCIF	set	101
   269     0064                     _TXIF	set	100
   270     0039                     _RC1	set	57
   271     0038                     _RC0	set	56
   272     00C4                     _CREN	set	196
   273     00C7                     _SPEN	set	199
   274     0089                     _TRISEbits	set	137
   275     0099                     _SPBRG	set	153
   276     0089                     _TRISE	set	137
   277     0088                     _TRISD	set	136
   278     0087                     _TRISC	set	135
   279     0086                     _TRISB	set	134
   280     0085                     _TRISA	set	133
   281     0408                     _PS0	set	1032
   282     0409                     _PS1	set	1033
   283     040A                     _PS2	set	1034
   284     040B                     _PSA	set	1035
   285     040D                     _T0CS	set	1037
   286     04C5                     _TXEN	set	1221
   287     04C4                     _SYNC	set	1220
   288     04C2                     _BRGH	set	1218
   289     043F                     _TRISC7	set	1087
   290     043E                     _TRISC6	set	1086
   291     0823                     STR_11:
   292     0823  3443               	retlw	67	;'C'
   293     0824  346F               	retlw	111	;'o'
   294     0825  3464               	retlw	100	;'d'
   295     0826  3469               	retlw	105	;'i'
   296     0827  3463               	retlw	99	;'c'
   297     0828  3465               	retlw	101	;'e'
   298     0829  3420               	retlw	32	;' '
   299     082A  3453               	retlw	83	;'S'
   300     082B  3463               	retlw	99	;'c'
   301     082C  3461               	retlw	97	;'a'
   302     082D  3464               	retlw	100	;'d'
   303     082E  3475               	retlw	117	;'u'
   304     082F  3474               	retlw	116	;'t'
   305     0830  346F               	retlw	111	;'o'
   306     0831  3400               	retlw	0
   307     0832                     STR_6:
   308     0832  3441               	retlw	65	;'A'
   309     0833  3474               	retlw	116	;'t'
   310     0834  3474               	retlw	116	;'t'
   311     0835  3465               	retlw	101	;'e'
   312     0836  346E               	retlw	110	;'n'
   313     0837  3464               	retlw	100	;'d'
   314     0838  3465               	retlw	101	;'e'
   315     0839  3472               	retlw	114	;'r'
   316     083A  3465               	retlw	101	;'e'
   317     083B  342E               	retlw	46	;'.'
   318     083C  342E               	retlw	46	;'.'
   319     083D  342E               	retlw	46	;'.'
   320     083E  342E               	retlw	46	;'.'
   321     083F  3400               	retlw	0
   322     0840                     STR_9:
   323     0840  3454               	retlw	84	;'T'
   324     0841  3465               	retlw	101	;'e'
   325     0842  346D               	retlw	109	;'m'
   326     0843  3470               	retlw	112	;'p'
   327     0844  346F               	retlw	111	;'o'
   328     0845  3420               	retlw	32	;' '
   329     0846  3453               	retlw	83	;'S'
   330     0847  3463               	retlw	99	;'c'
   331     0848  3461               	retlw	97	;'a'
   332     0849  3464               	retlw	100	;'d'
   333     084A  3475               	retlw	117	;'u'
   334     084B  3474               	retlw	116	;'t'
   335     084C  346F               	retlw	111	;'o'
   336     084D  3400               	retlw	0
   337     084E                     STR_5:
   338     084E  3441               	retlw	65	;'A'
   339     084F  3474               	retlw	116	;'t'
   340     0850  3474               	retlw	116	;'t'
   341     0851  3465               	retlw	101	;'e'
   342     0852  346E               	retlw	110	;'n'
   343     0853  3464               	retlw	100	;'d'
   344     0854  3465               	retlw	101	;'e'
   345     0855  3472               	retlw	114	;'r'
   346     0856  3465               	retlw	101	;'e'
   347     0857  342E               	retlw	46	;'.'
   348     0858  342E               	retlw	46	;'.'
   349     0859  342E               	retlw	46	;'.'
   350     085A  3400               	retlw	0
   351     085B                     STR_4:
   352     085B  3441               	retlw	65	;'A'
   353     085C  3474               	retlw	116	;'t'
   354     085D  3474               	retlw	116	;'t'
   355     085E  3465               	retlw	101	;'e'
   356     085F  346E               	retlw	110	;'n'
   357     0860  3464               	retlw	100	;'d'
   358     0861  3465               	retlw	101	;'e'
   359     0862  3472               	retlw	114	;'r'
   360     0863  3465               	retlw	101	;'e'
   361     0864  342E               	retlw	46	;'.'
   362     0865  342E               	retlw	46	;'.'
   363     0866  3400               	retlw	0
   364     0867                     STR_3:
   365     0867  3441               	retlw	65	;'A'
   366     0868  3474               	retlw	116	;'t'
   367     0869  3474               	retlw	116	;'t'
   368     086A  3465               	retlw	101	;'e'
   369     086B  346E               	retlw	110	;'n'
   370     086C  3464               	retlw	100	;'d'
   371     086D  3465               	retlw	101	;'e'
   372     086E  3472               	retlw	114	;'r'
   373     086F  3465               	retlw	101	;'e'
   374     0870  342E               	retlw	46	;'.'
   375     0871  3400               	retlw	0
   376     0872                     STR_8:
   377     0872  3441               	retlw	65	;'A'
   378     0873  3450               	retlw	80	;'P'
   379     0874  3452               	retlw	82	;'R'
   380     0875  3449               	retlw	73	;'I'
   381     0876  3420               	retlw	32	;' '
   382     0877  3450               	retlw	80	;'P'
   383     0878  344F               	retlw	79	;'O'
   384     0879  3452               	retlw	82	;'R'
   385     087A  3454               	retlw	84	;'T'
   386     087B  3441               	retlw	65	;'A'
   387     087C  3400               	retlw	0
   388     087D                     STR_2:
   389     087D  3441               	retlw	65	;'A'
   390     087E  3474               	retlw	116	;'t'
   391     087F  3474               	retlw	116	;'t'
   392     0880  3465               	retlw	101	;'e'
   393     0881  346E               	retlw	110	;'n'
   394     0882  3464               	retlw	100	;'d'
   395     0883  3465               	retlw	101	;'e'
   396     0884  3472               	retlw	114	;'r'
   397     0885  3465               	retlw	101	;'e'
   398     0886  3400               	retlw	0
   399     0887                     STR_1:
   400     0887  3450               	retlw	80	;'P'
   401     0888  3472               	retlw	114	;'r'
   402     0889  3465               	retlw	101	;'e'
   403     088A  346D               	retlw	109	;'m'
   404     088B  3469               	retlw	105	;'i'
   405     088C  3420               	retlw	32	;' '
   406     088D  342A               	retlw	42	;'*'
   407     088E  3400               	retlw	0
   408     088F                     STR_10:
   409     088F  344D               	retlw	77	;'M'
   410     0890  3461               	retlw	97	;'a'
   411     0891  346E               	retlw	110	;'n'
   412     0892  3464               	retlw	100	;'d'
   413     0893  3461               	retlw	97	;'a'
   414     0894  3474               	retlw	116	;'t'
   415     0895  346F               	retlw	111	;'o'
   416     0896  3400               	retlw	0
   417     087D                     
   418                           	psect	cinit
   419     0013                     start_initialization:	
   420                           ; #config settings
   421                           
   422     0013                     __initialization:
   423                           
   424                           ; Initialize objects allocated to BANK0
   425     0013  120A  118A  27FF  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   426     0018  00EF               	movwf	__pdataBANK0& (0+127)
   427                           
   428                           ; Initialize objects allocated to COMMON
   429     0019  120A  118A  27FE  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   430     001E  00F9               	movwf	__pdataCOMMON& (0+127)
   431                           
   432                           ; Clear objects allocated to BANK0
   433     001F  1383               	bcf	3,7	;select IRP bank0
   434     0020  3020               	movlw	low __pbssBANK0
   435     0021  0084               	movwf	4
   436     0022  3053               	movlw	low (__pbssBANK0+51)
   437     0023  120A  158A  2507  120A  118A  	fcall	clear_ram0
   438                           
   439                           ; Clear objects allocated to COMMON
   440     0028  01F5               	clrf	__pbssCOMMON& (0+127)
   441     0029  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   442     002A  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   443                           
   444                           ; Clear objects allocated to BITCOMMON
   445     002B  01F8               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   446     002C                     end_of_initialization:	
   447                           ;End of C runtime variable initialization code
   448                           
   449     002C                     __end_of__initialization:
   450     002C  0183               	clrf	3
   451     002D  120A  118A  2830   	ljmp	_main	;jump to C main() function
   452                           
   453                           	psect	bitbssCOMMON
   454     03C0                     __pbitbssCOMMON:
   455     03C0                     _old_btn:
   456     03C0                     	ds	1
   457                           
   458                           	psect	bssCOMMON
   459     0075                     __pbssCOMMON:
   460     0075                     _stato:
   461     0075                     	ds	1
   462     0076                     _rowScan:
   463     0076                     	ds	1
   464     0077                     _colScan:
   465     0077                     	ds	1
   466                           
   467                           	psect	dataCOMMON
   468     0079                     __pdataCOMMON:
   469     0079                     _countdown:
   470     0079                     	ds	1
   471                           
   472                           	psect	bssBANK0
   473     0020                     __pbssBANK0:
   474     0020                     _stringa:
   475     0020                     	ds	16
   476     0030                     _data:
   477     0030                     	ds	6
   478     0036                     _codice:
   479     0036                     	ds	6
   480     003C                     _count:
   481     003C                     	ds	2
   482     003E                     _index:
   483     003E                     	ds	2
   484     0040                     _flag:
   485     0040                     	ds	2
   486     0042                     _stringPosition:
   487     0042                     	ds	2
   488     0044                     _type:
   489     0044                     	ds	1
   490     0045                     _randomNum:
   491     0045                     	ds	1
   492     0046                     _received:
   493     0046                     	ds	1
   494     0047                     _restart:
   495     0047                     	ds	1
   496     0048                     _old_stato:
   497     0048                     	ds	1
   498     0049                     _keyok:
   499     0049                     	ds	1
   500     004A                     _keypressed:
   501     004A                     	ds	1
   502     004B                     _num5:
   503     004B                     	ds	1
   504     004C                     _num4:
   505     004C                     	ds	1
   506     004D                     _num3:
   507     004D                     	ds	1
   508     004E                     _num2:
   509     004E                     	ds	1
   510     004F                     _num1:
   511     004F                     	ds	1
   512     0050                     _print_countdown:
   513     0050                     	ds	3
   514                           
   515                           	psect	dataBANK0
   516     006F                     __pdataBANK0:
   517     006F                     _id1:
   518     006F                     	ds	1
   519                           
   520                           	psect	clrtext
   521     0D07                     clear_ram0:	
   522                           ;	Called with FSR containing the base address, and
   523                           ;	W with the last address+1
   524                           
   525     0D07  0064               	clrwdt	;clear the watchdog before getting into this loop
   526     0D08                     clrloop0:
   527     0D08  0180               	clrf	0	;clear RAM location pointed to by FSR
   528     0D09  0A84               	incf	4,f	;increment pointer
   529     0D0A  0604               	xorwf	4,w	;XOR with final address
   530     0D0B  1903               	btfsc	3,2	;have we reached the end yet?
   531     0D0C  3400               	retlw	0	;all done for this memory range, return
   532     0D0D  0604               	xorwf	4,w	;XOR again to restore value
   533     0D0E  2D08               	goto	clrloop0	;do the next byte
   534                           
   535                           	psect	cstackBANK1
   536     00A0                     __pcstackBANK1:
   537     00A0                     ??_UART_Read1:
   538     00A0                     ??_UART_Read2:	
   539                           ; 1 bytes @ 0x0
   540                           
   541                           
   542                           ; 1 bytes @ 0x0
   543     00A0                     	ds	3
   544     00A3                     UART_Read1@count:
   545                           
   546                           ; 1 bytes @ 0x3
   547     00A3                     	ds	1
   548                           
   549                           	psect	cstackCOMMON
   550     0070                     __pcstackCOMMON:
   551     0070                     ?_UART_Init:
   552     0070                     ?_initLCD:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0070                     ?_Timer0_Init:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0070                     ?_RS485_TxEnable:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0070                     ?_UART_Write:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0070                     ?_GenerateRandomNumber:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0070                     ?_KeyPadReader:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     0070                     ?_RS485_RxEnable:	
   571                           ; 1 bytes @ 0x0
   572                           
   573     0070                     ?_UART_Read1:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0070                     ?_UART_Read2:	
   577                           ; 1 bytes @ 0x0
   578                           
   579     0070                     ?_main:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0070                     ?_ISR:	
   583                           ; 1 bytes @ 0x0
   584                           
   585     0070                     ??_ISR:	
   586                           ; 1 bytes @ 0x0
   587                           
   588                           
   589                           ; 1 bytes @ 0x0
   590     0070                     	ds	5
   591                           
   592                           	psect	cstackBANK0
   593     0053                     __pcstackBANK0:
   594     0053                     ??_UART_Init:
   595     0053                     ??_Timer0_Init:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0053                     ?_lcdSend:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0053                     ??_RS485_TxEnable:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0053                     ??_UART_Write:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0053                     ??_GenerateRandomNumber:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0053                     ??_KeyPadReader:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0053                     ??_RS485_RxEnable:	
   614                           ; 1 bytes @ 0x0
   615                           
   616     0053                     ?___bmul:	
   617                           ; 1 bytes @ 0x0
   618                           
   619     0053                     ?___awmod:	
   620                           ; 1 bytes @ 0x0
   621                           
   622     0053                     UART_Write@data:	
   623                           ; 2 bytes @ 0x0
   624                           
   625     0053                     lcdSend@tipo:	
   626                           ; 1 bytes @ 0x0
   627                           
   628     0053                     GenerateRandomNumber@randomNum:	
   629                           ; 1 bytes @ 0x0
   630                           
   631     0053                     ___bmul@multiplicand:	
   632                           ; 1 bytes @ 0x0
   633                           
   634     0053                     ___awmod@divisor:	
   635                           ; 1 bytes @ 0x0
   636                           
   637                           
   638                           ; 2 bytes @ 0x0
   639     0053                     	ds	1
   640     0054                     ??_lcdSend:
   641     0054                     ??___bmul:	
   642                           ; 1 bytes @ 0x1
   643                           
   644     0054                     lcdSend@dato:	
   645                           ; 1 bytes @ 0x1
   646                           
   647     0054                     GenerateRandomNumber@count:	
   648                           ; 1 bytes @ 0x1
   649                           
   650                           
   651                           ; 2 bytes @ 0x1
   652     0054                     	ds	1
   653     0055                     ??_initLCD:
   654     0055                     ?_lcdPrint:	
   655                           ; 1 bytes @ 0x2
   656                           
   657     0055                     ___bmul@product:	
   658                           ; 1 bytes @ 0x2
   659                           
   660     0055                     lcdPrint@str:	
   661                           ; 1 bytes @ 0x2
   662                           
   663     0055                     ___awmod@dividend:	
   664                           ; 2 bytes @ 0x2
   665                           
   666                           
   667                           ; 2 bytes @ 0x2
   668     0055                     	ds	1
   669     0056                     ___bmul@multiplier:
   670                           
   671                           ; 1 bytes @ 0x3
   672     0056                     	ds	1
   673     0057                     ??_lcdPrint:
   674     0057                     ?_potenza:	
   675                           ; 1 bytes @ 0x4
   676                           
   677     0057                     ??___awmod:	
   678                           ; 1 bytes @ 0x4
   679                           
   680     0057                     potenza@e:	
   681                           ; 1 bytes @ 0x4
   682                           
   683                           
   684                           ; 1 bytes @ 0x4
   685     0057                     	ds	1
   686     0058                     ??_potenza:
   687     0058                     ___awmod@counter:	
   688                           ; 1 bytes @ 0x5
   689                           
   690                           
   691                           ; 1 bytes @ 0x5
   692     0058                     	ds	1
   693     0059                     potenza@b:
   694     0059                     ___awmod@sign:	
   695                           ; 1 bytes @ 0x6
   696                           
   697                           
   698                           ; 1 bytes @ 0x6
   699     0059                     	ds	1
   700     005A                     lcdPrint@n:
   701     005A                     potenza@i:	
   702                           ; 2 bytes @ 0x7
   703                           
   704                           
   705                           ; 2 bytes @ 0x7
   706     005A                     	ds	2
   707     005C                     potenza@n:
   708                           
   709                           ; 1 bytes @ 0x9
   710     005C                     	ds	1
   711     005D                     ?___awdiv:
   712     005D                     ___awdiv@divisor:	
   713                           ; 2 bytes @ 0xA
   714                           
   715                           
   716                           ; 2 bytes @ 0xA
   717     005D                     	ds	2
   718     005F                     ___awdiv@dividend:
   719                           
   720                           ; 2 bytes @ 0xC
   721     005F                     	ds	2
   722     0061                     ??___awdiv:
   723                           
   724                           ; 1 bytes @ 0xE
   725     0061                     	ds	1
   726     0062                     ___awdiv@counter:
   727                           
   728                           ; 1 bytes @ 0xF
   729     0062                     	ds	1
   730     0063                     ___awdiv@sign:
   731                           
   732                           ; 1 bytes @ 0x10
   733     0063                     	ds	1
   734     0064                     ___awdiv@quotient:
   735                           
   736                           ; 2 bytes @ 0x11
   737     0064                     	ds	2
   738     0066                     ?_intToString:
   739     0066                     intToString@n:	
   740                           ; 1 bytes @ 0x13
   741                           
   742                           
